Filename;Line Number;Function Name;Call Count;Cumulative Time;Internal Time
~;0;<pandas._libs.lib.is_all_arraylike>;4;9.84e-06;9.84e-06
<frozen codecs>;260;__init__;1;9.7e-07;9.7e-07
construction.py;482;<listcomp>;1;9.55e-07;7,51E+08
generic.py;6674;fillna;1;9.33e-05;9,82E+09
pathlib.py;536;__str__;1;8.74e-07;8.74e-07
~;0;<method 'is_integer' of 'float' objects>;4;8.16e-07;8.16e-07
multiarray.py;668;result_type;4;8.01e-07;8.01e-07
base.py;3209;_validate_sort_keyword;2;8.01e-07;8.01e-07
dtypes.py;1185;construct_from_string;2;7.99e-06;5,66E+09
dataclasses.py;1256;is_dataclass;2;7.77e-06;3,50E-03
array_ops.py;514;_bool_arith_check;3;7.76e-06;2,55E-03
~;0;<built-in method _codecs.lookup_error>;1;7.37e-07;7.37e-07
~;0;<method 'disable' of '_lsprof.Profiler' objects>;1;7.37e-07;7.37e-07
readers.py;2132;_extract_dialect;1;7.37e-07;6,04E+08
base_parser.py;209;<setcomp>;1;7.23e-07;7.23e-07
~;0;<method '_set_freq' of 'pandas._libs.tslibs.timestamps._Timestamp' objects>;2;7.13e-07;7.13e-07
concat.py;109;<setcomp>;8;7.13e-06;6,76E-03
groupby.py;1092;_reset_group_selection;1;7.08e-07;7.08e-07
rolling.py;196;_validate;1;6.6e-06;2,97E-03
~;0;<built-in method sys.getfilesystemencoding>;1;6.64e-07;6.64e-07
base.py;204;_selected_obj;1;6.15e-07;6.15e-07
~;0;<built-in method gc.get_referents>;1;6.13e-07;6.13e-07
shape_base.py;19;_atleast_1d_dispatcher;3;5.67e-07;5.67e-07
generic.py;1721;<genexpr>;2;5.64e-07;5.64e-07
~;0;<method 'encode' of 'str' objects>;1;5.06e-07;5.06e-07
readers.py;517;validate_integer;2;4.96e-07;4.96e-07
~;0;<method 'toordinal' of 'datetime.date' objects>;2;4.93e-07;4.93e-07
base_parser.py;924;_validate_usecols_arg;1;4.92e-07;4.92e-07
common.py;178;not_none;4;4.92e-06;4.92e-06
api.py;281;<listcomp>;2;3.94e-07;3.94e-07
fromnumeric.py;1888;_nonzero_dispatcher;1;3.92e-07;3.92e-07
range.py;378;inferred_type;1;3.47e-07;3.47e-07
fromnumeric.py;2950;_prod_dispatcher;1;3.32e-07;3.32e-07
base.py;728;_constructor;6;3.27e-06;3.27e-06
contextlib.py;754;__enter__;1;2.68e-07;2.68e-07
objects.py;46;__init__;1;2.42e-06;2,02E+10
~;0;<built-in method builtins.ord>;1;2.33e-07;2.33e-07
~;0;<method 'weekday' of 'datetime.date' objects>;1;2.28e-07;2.28e-07
numeric.py;216;_should_fallback_to_positional;1;2.28e-07;2.28e-07
series.py;1274;_clear_item_cache;11;1.9e-06;1.9e-06
readers.py;1812;__enter__;1;1.98e-07;1.98e-07
fromnumeric.py;2183;_sum_dispatcher;1;1.91e-07;1.91e-07
numeric.py;418;_engine_type;1;1.52e-06;1.52e-06
base_parser.py;229;_has_complex_date_col;1;1.24e-06;9,83E+08
base.py;588;_dtype_to_subclass;65507;0.988282885;0.272704616
generic.py;3908;xs;65457;0.984582562;0.162908517
utils.py;127;check_setitem_lengths;261824;0.962929969;0.446935214
~;0;<method 'nonzero' of 'numpy.ndarray' objects>;65484;0.958229549;0.958229549
series.py;966;__getitem__;131670;0.941941514;0.25808187600000004
_ufunc_config.py;132;geterr;396242;0.9045474330000001;0.8405884320000001
managers.py;1917;from_blocks;196397;0.8968604910000001;0.47549589600000003
numeric.py;2407;array_equal;65457;0.8794248520000001;0.363002942
common.py;1556;get_dtype;787504;0.8576885670000001;0.49210770200000004
numeric.py;132;_ensure_array;65472;0.837162391;0.311231237
blocks.py;2186;check_ndim;261930;0.812990753;0.45638321400000004
missing.py;699;is_valid_na_for_dtype;130994;0.8091570490000001;0.354611659
base.py;58;_validate_set_axis;261941;0.79572111;0.27569930000000004
generic.py;5888;__getattr__;655598;0.792198811;0.7917595310000001
common.py;1154;needs_i8_conversion;330013;0.776159585;0.302872119
utils.py;66;is_list_like_indexer;458196;0.7602245040000001;0.294744489
datetimes.py;541;tzinfo;458195;0.7477887910000001;0.24110275900000003
common.py;1097;is_datetimelike_v_numeric;65457;0.737138244;0.11085104300000001
~;0;<method 'view' of 'numpy.ndarray' objects>;720084;0.7162437460000001;0.7162437460000001
datetimes.py;495;dtype;3273803;0.66015743;0.66015743
blocks.py;2120;get_block_type;261983;0.647402401;0.5221646010000001
algorithms.py;1484;take;130940;0.6427862510000001;0.23160671400000002
blocks.py;2091;maybe_coerce_values;261981;0.641758279;0.38715173900000005
config.py;597;_get_root;261936;0.640330531;0.487792506
base.py;5254;__contains__;328311;0.64011393;0.596590405
blocks.py;236;make_block_same_class;130970;0.636591535;0.461164344
construction.py;861;is_empty_data;261931;0.621935498;0.26104255000000004
base.py;690;_simple_new;198178;0.6190986780000001;0.39750388600000003
datetimes.py;449;_unbox_scalar;130920;0.593132634;0.50282959
numeric.py;1348;normalize_axis_tuple;130960;0.568949443;0.36098470800000004
datetimelike.py;295;asi8;392755;0.568495959;0.25258592900000004
config.py;650;_warn_if_deprecated;261933;0.568295585;0.16903263300000002
range.py;946;__len__;851255;0.549186084;0.387568098
base.py;742;__iter__;65467;0.546549148;0.22909629
config.py;611;_get_deprecated_option;523869;0.5404633670000001;0.5404633670000001
_mixins.py;283;__getitem__;198101;0.532021198;0.37395591300000003
construction.py;676;_sanitize_ndim;196465;0.500966757;0.21858306000000002
common.py;566;require_length_match;196456;0.49112164300000005;0.16284330300000002
~;0;<method 'all' of 'numpy.ndarray' objects>;65466;0.487371331;0.064015904
construction.py;461;ensure_wrapped_if_datetimelike;589370;0.47803209100000005;0.368790895
construction.py;744;_try_cast;131000;0.47175761800000005;0.31644155700000004
dispatch.py;13;should_extension_dispatch;196406;0.466751937;0.100538791
_decorators.py;323;wrapper;24;0.46477992900000004;0.000155427
<ipython-input-131-21af78044bcb>;194;process_data;1;0.462502254;0.00351592
common.py;1246;is_float_dtype;132777;0.458993382;0.195072082
common.py;99;_maybe_match_name;130930;0.43848364700000003;0.21903324700000001
common.py;585;is_dtype_equal;131015;0.43566667600000003;0.223913134
flags.py;49;__init__;526455;0.43357963600000005;0.43357963600000005
base.py;925;__len__;720390;0.429720682;0.32098012200000003
~;0;<pandas._libs.lib.is_scalar>;1642670;0.428298279;0.428298279
common.py;362;apply_if_callable;788078;0.42438575700000003;0.314967449
_methods.py;61;_all;65466;0.423355427;0.050135808000000004
_mixins.py;154;take;65472;0.422416883;0.101890112
series.py;1072;_get_value;131666;0.413188535;0.10580109600000001
base.py;54;shape;65508;0.40977609200000004;0.15978698100000002
blocks.py;2250;extend_blocks;196442;0.39507590600000003;0.28840733500000004
<__array_function__ internals>;177;empty_like;130920;0.387729097;0.168771101
indexing.py;2629;is_label_like;130912;0.38259279900000004;0.132422291
generic.py;550;_get_axis_number;1114624;0.37908677100000004;0.37908677100000004
common.py;1433;is_extension_array_dtype;261894;0.37687009400000004;0.26098988700000003
~;0;<built-in method numpy.seterrobj>;396242;0.376204965;0.376204965
flags.py;85;allows_duplicate_labels;460950;0.367437687;0.367437687
indexing.py;2247;<genexpr>;196368;0.36523400100000003;0.09725657
inference.py;363;is_sequence;196369;0.36324015200000004;0.24020564200000002
blocks.py;2266;ensure_block_shape;65489;0.36217321;0.141553293
datetimes.py;265;_simple_new;65460;0.361368381;0.26536337600000004
datetimelike.py;560;copy;65469;0.358667137;0.1542085
accessor.py;121;wrapper;5;0.355745497;1,27E-01
base.py;3754;get_loc;131860;0.35471865;0.208679738
object_array.py;39;_str_map;5;0.354440547;6,24E-01
inference.py;266;is_dict_like;65526;0.34837127100000004;0.175251404
~;0;<pandas._libs.lib.map_infer_mask>;5;0.34117952;0.086056692
indexing.py;881;_is_nested_tuple_indexer;65456;0.33075332300000004;0.096344859
~;0;<built-in method builtins.hash>;1967878;0.32388846200000004;0.32388846200000004
series.py;4661;apply;1;0.31984205400000004;5,25E-03
apply.py;1108;apply;1;0.319831448;0.003093597
apply.py;1159;apply_standard;1;0.31673152800000004;3,05E+11
common.py;148;<lambda>;525664;0.31466393000000004;0.217654228
series.py;846;__array__;130924;0.312107213;0.12741280200000002
base.py;7277;ensure_index;458406;0.30900465800000004;0.22766123000000002
groupby.py;1511;apply;1;0.305638261;3,19E-01
groupby.py;1592;_python_apply_general;1;0.305542661;0.002405182
ops.py;822;apply;1;0.30276800600000003;0.005807991
common.py;1751;pandas_dtype;261881;0.29871553500000003;0.20320949300000002
<__array_function__ internals>;177;ndim;65460;0.27516729900000003;0.08169982
base.py;2752;_is_all_dates;65476;0.26980133700000003;0.15547686200000002
indexing.py;770;_ensure_listlike_indexer;65456;0.269743891;0.175127799
managers.py;2433;_using_copy_on_write;787399;0.26836111300000004;0.26836111300000004
config.py;638;_translate_key;261936;0.26445380700000004;0.123253392
datetimelike.py;2012;_reso;261834;0.262901708;0.181146782
~;0;<method 'split' of 'str' objects>;327767;0.258488616;0.258488616
series.py;1267;_set_as_cached;66371;0.256390965;0.069282705
~;0;<method '_from_backing_data' of 'pandas._libs.arrays.NDArrayBacked' objects>;394488;0.25217828600000003;0.25217828600000003
base.py;56;<genexpr>;196523;0.249989111;0.08227986600000001
series.py;764;__len__;65467;0.249036362;0.033251999000000004
construction.py;733;_maybe_repeat;196465;0.245179679;0.140977886
common.py;1420;is_1d_only_ea_dtype;392934;0.244138921;0.177781565
~;0;<built-in method builtins.issubclass>;1448238;0.241031547;0.24102673100000002
blocks.py;504;astype;4;0.238052911;2,66E+11
astype.py;239;astype_array_safe;4;0.23792642300000003;2,45E+11
generic.py;6076;astype;2;0.23790206800000002;1,56E-01
astype.py;192;astype_array;4;0.237876941;2,80E-01
managers.py;447;astype;2;0.237748974;5,26E+09
base.py;324;ndim;1571221;0.23491519300000002;0.23491519300000002
common.py;736;is_signed_integer_dtype;65491;0.234425563;0.078672804
datetimes.py;599;astype;1;0.232845821;8,20E+09
datetimelike.py;425;astype;1;0.232821345;1,08E-01
~;0;<pandas._libs.tslibs.vectorized.ints_to_pydatetime>;1;0.23279850600000002;0.23279850600000002
indexing.py;1130;_is_scalar_access;65456;0.23039587600000003;0.16948917300000002
datetimelike.py;726;_validate_listlike;327282;0.22919645200000002;0.191199649
~;0;<built-in method numpy.geterrobj>;792484;0.229056643;0.229056643
range.py;541;equals;261866;0.221554626;0.19204271
~;0;<pandas._libs.lib.item_from_zerodim>;982884;0.216310938;0.216310938
<ipython-input-131-21af78044bcb>;233;<lambda>;860;0.212623148;0.004284777
<frozen importlib._bootstrap>;1207;_handle_fromlist;131005;0.21132314700000002;0.158415502
frame.py;4271;_clear_item_cache;65480;0.20897952600000003;0.060234432000000004
common.py;790;is_unsigned_integer_dtype;65491;0.20801345400000001;0.07944841700000001
frame.py;874;shape;65462;0.204276378;0.061003026
indexing.py;2661;<genexpr>;392736;0.20069751900000002;0.151191963
~;0;<pandas._libs.lib.maybe_convert_objects>;82;0.198438947;0.19764393500000002
indexing.py;1064;<genexpr>;196368;0.19066359300000002;0.119585252
~;0;<method 'take' of 'numpy.ndarray' objects>;130938;0.19023397900000003;0.19023397900000003
indexing.py;811;<genexpr>;196368;0.18639662;0.11702113500000001
~;0;<function DatetimeLikeArrayMixin.copy at 0x11259d800>;65469;0.184088473;0.184088473
base.py;5934;_get_values_for_loc;131666;0.18190757200000002;0.087803005
numeric.py;1398;<listcomp>;130960;0.18156995;0.11715599500000001
common.py;1487;is_ea_or_datetimelike_dtype;131030;0.17936697000000001;0.129394693
generic.py;353;flags;921903;0.177215651;0.177215651
managers.py;2009;_block;525511;0.17720745400000001;0.17720745400000001
common.py;146;classes;525664;0.17669187900000002;0.17669187900000002
indexing.py;842;_expand_ellipsis;65456;0.17572511000000002;0.059715081
indexing.py;2230;<listcomp>;65456;0.173228711;0.100713463
indexing.py;2225;ravel;130912;0.172105942;0.099513526
common.py;1500;is_complex_dtype;65458;0.17204296000000002;0.068384997
base.py;46;__len__;65477;0.17158399500000002;0.062874944
~;0;<pandas._libs.lib.is_integer>;990292;0.167181945;0.167181945
~;0;<method 'reshape' of 'pandas._libs.arrays.NDArrayBacked' objects>;65463;0.167033979;0.167033979
frame.py;857;axes;262709;0.16623896200000002;0.16623896200000002
indexing.py;2672;<genexpr>;392736;0.163758812;0.12626019400000002
accessor.py;1127;contains;3;0.162751859;2,92E+11
object_array.py;117;_str_contains;3;0.162021832;3,61E+11
common.py;313;is_null_slice;261824;0.16103436200000001;0.119810175
config.py;579;_select_options;261936;0.155728729;0.155728729
generic.py;332;attrs;460953;0.151984279;0.151984279
~;0;<method 'clear' of 'dict' objects>;65480;0.14874509400000002;0.14874509400000002
~;0;<method 'append' of 'list' objects>;1012687;0.14721440300000002;0.14721440300000002
accessor.py;780;split;1;0.146663008;9,30E-03
object_array.py;309;_str_split;1;0.146408791;7.64e-06
frame.py;1498;__len__;65494;0.145650946;0.055720876
frame.py;609;__init__;884;0.144144934;0.0018302370000000002
~;0;<built-in method pandas._libs.missing.checknull>;196478;0.14306205600000002;0.14306205600000002
~;0;<built-in method builtins.callable>;984512;0.14192145;0.14192145
cast.py;120;maybe_convert_platform;3;0.139730771;0.00044110300000000004
typing.py;2246;cast;920147;0.139398254;0.139398254
~;0;<pandas._libs.lib.is_iterator>;786437;0.13841139400000002;0.13841139400000002
array_ops.py;445;maybe_prepare_scalar_for_op;65462;0.13791757300000002;0.114113606
blocks.py;500;dtype;196520;0.137771282;0.11006853500000001
construction.py;496;nested_data_to_arrays;2;0.132412787;0.001674087
construction.py;790;to_arrays;2;0.130689115;0.000254022
managers.py;222;_normalize_axis;130920;0.12855328400000002;0.10334095700000001
object_array.py;340;<lambda>;65830;0.126387576;0.020438216000000002
_decorators.py;170;wrapper;2;0.125644575;1,40E-01
range.py;385;get_loc;131666;0.125479867;0.089464625
readers.py;854;read_csv;1;0.124770189;2,39E+11
readers.py;571;_read;1;0.12473117;0.0016578690000000002
__init__.py;152;align_method_SERIES;65475;0.12390886200000001;0.037134566
~;0;<method 'get_loc' of 'pandas._libs.index.IndexEngine' objects>;131860;0.123845541;0.123845541
readers.py;1762;read;1;0.11861405500000001;2,14E-01
construction.py;713;_sanitize_str_dtypes;131002;0.11847982300000001;0.09156987800000001
inference.py;292;<genexpr>;196609;0.117485767;0.08566346300000001
common.py;156;<lambda>;132831;0.11602939500000001;0.087556146
c_parser_wrapper.py;218;read;1;0.11485479300000001;0.000118041
cast.py;1422;sanitize_to_nanoseconds;130989;0.11225453;0.112189653
~;0;<method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects>;1;0.11183456000000001;0.110804895
flags.py;53;allows_duplicate_labels;460953;0.11176318800000001;0.11176318800000001
indexing.py;888;<genexpr>;196368;0.10931958700000001;0.081230277
generic.py;11777;sum;860;0.10876313400000001;0.001036244
generic.py;11492;sum;860;0.10772689;0.001412962
base.py;870;_reset_identity;198202;0.107068334;0.107068334
generic.py;11443;_min_count_stat_function;860;0.106313928;0.002744405
indexing.py;1063;<genexpr>;196368;0.104457454;0.079041411
series.py;4773;_reduce;864;0.10310419700000001;0.004952539000000001
object_array.py;124;<lambda>;212822;0.100697036;0.062272126000000004
series.py;546;_constructor;393701;0.10011278600000001;0.10011278600000001
indexing.py;899;_validate_key_length;130912;0.099786413;0.077489229
indexing.py;810;<genexpr>;196368;0.09816830300000001;0.074194086
~;0;<built-in method builtins.iter>;261830;0.09605137600000001;0.09605137600000001
common.py;151;cast_scalar_indexer;132742;0.09401978100000001;0.07007957000000001
datetimes.py;705;to_datetime;1;0.0923808;1,34E-02
base.py;839;is_;130981;0.091079991;0.07639353
datetimes.py;194;_maybe_cache;1;0.087942039;3,02E+11
managers.py;172;blknos;262798;0.087839024;0.087703368
~;0;<method 'join' of 'str' objects>;552605;0.08768539700000001;0.08768539700000001
~;0;<built-in method pandas._libs.tslibs.timedeltas.delta_to_nanoseconds>;65458;0.08564231300000001;0.08564231300000001
datetimelike.py;926;freq;261866;0.084843658;0.084843658
datetimelike.py;2082;_maybe_clear_freq;196368;0.08416910500000001;0.08416910500000001
nanops.py;83;_f;862;0.084010506;0.004813651
blocks.py;323;should_store;65456;0.083487065;0.069970141
numeric.py;1234;<dictcomp>;130920;0.083076388;0.083076388
ops.py;1321;__iter__;861;0.08276465400000001;0.001644103
~;0;<built-in method __new__ of type object at 0x102d6eda8>;198204;0.082699322;0.082699322
~;0;<pandas._libs.tslibs.np_datetime.py_get_unit_from_dtype>;261834;0.081754926;0.081754926
indexing.py;278;loc;130914;0.08107016;0.08107016
datetimes.py;325;_convert_listlike_datetimes;1;0.080358555;1,35E-01
datetimes.py;506;_to_datetime_with_format;1;0.080230461;5,88E-02
datetimes.py;458;_array_strptime_with_fallback;1;0.080171691;7.63e-06
~;0;<pandas._libs.tslibs.strptime.array_strptime>;1;0.08000968700000001;0.079996589
missing.py;309;_isna_string_dtype;7;0.079631163;2,22E+11
managers.py;188;blklocs;262785;0.07947881200000001;0.07947881200000001
managers.py;1864;_consolidate_inplace;11;0.077559178;0.002943256
generic.py;3873;_take;9;0.077162616;7,49E+10
frame.py;6424;dropna;1;0.076848045;0.000120544
~;0;<built-in method numpy.array>;65531;0.075964129;0.07593188000000001
ops.py;1351;_chop;860;0.07510683500000001;0.0031360800000000003
managers.py;2319;_consolidate;4;0.074340363;0.000105439
~;0;<pandas._libs.lib.map_infer>;1;0.07390542600000001;0.016332537
managers.py;2361;_merge_blocks;20;0.07364487700000001;0.039658562
function_base.py;346;iterable;65460;0.072958778;0.055895650000000005
generic.py;3894;_take_with_is_copy;8;0.071826702;4,00E-01
missing.py;357;notna;5;0.071591719;1,36E+11
blocks.py;345;apply;15;0.070878412;4,20E+11
frame.py;6377;isna;1;0.06948059300000001;7,60E-03
base.py;141;isna;1;0.069445877;2,82E+10
indexing.py;2185;_ensure_iterable_column_indexer;65456;0.067937078;0.049876553000000004
_ufunc_config.py;426;__init__;198121;0.06758549400000001;0.06758549400000001
~;0;<pandas._libs.missing.isnaobj2d>;1;0.066651369;0.066651369
frame.py;3832;_getitem_bool_array;6;0.06654441;4,10E-01
indexing.py;1108;_validate_key;65457;0.066076497;0.050501444000000006
base.py;986;dtype;196429;0.065505511;0.065505511
base.py;931;__array__;65456;0.065501759;0.041626316000000003
base.py;5090;_values;262078;0.06516361500000001;0.064903314
generic.py;6258;copy;15;0.064842281;8,71E-01
~;0;<built-in method numpy.core._multiarray_umath.normalize_axis_index>;130981;0.06442267;0.06442267
managers.py;616;copy;15;0.064348132;8,29E+10
construction.py;958;_finalize_columns_and_data;2;0.06313062400000001;3,58E+11
construction.py;1038;_convert_object_array;2;0.063082946;5,33E-03
construction.py;1060;<listcomp>;2;0.063077619;1,80E-01
construction.py;1054;convert;12;0.063059577;5,48E+11
nanops.py;403;new_func;862;0.062869572;0.002184582
~;0;<method 'get_slice' of 'pandas._libs.internals.BlockManager' objects>;860;0.0617991;0.010488808
take.py;57;take_nd;72;0.060690673;0.00036786800000000004
nanops.py;469;newfunc;860;0.060432990000000006;0.00136038
~;0;<method 'get' of 'dict' objects>;328326;0.059571747;0.059571747
managers.py;689;reindex_indexer;13;0.059180332;0.000128887
nanops.py;588;nansum;860;0.059072610000000005;0.002788472
construction.py;921;_list_of_dict_to_arrays;1;0.058325117;2,12E+11
indexing.py;848;<genexpr>;196368;0.057956789;0.057956789
blocks.py;861;take_nd;45;0.057940603;0.00023533600000000002
<ipython-input-134-80e15ba39301>;70;<lambda>;65830;0.057543652;0.036107354
managers.py;233;is_single_block;65465;0.057284263;0.045046009000000005
managers.py;330;<dictcomp>;196402;0.056977164000000004;0.056977164000000004
~;0;<method 'ravel' of 'numpy.ndarray' objects>;65510;0.055448451;0.055448451
~;0;<built-in method _simple_new>;65468;0.052660674000000005;0.052660674000000005
indexing.py;1592;_getitem_axis;865;0.05029074;0.0012203020000000001
frame.py;6128;reset_index;3;0.049957392;2,37E-01
managers.py;944;take;10;0.049273944;0.00012116500000000001
multiarray.py;1130;putmask;196374;0.048639322000000006;0.048639322000000006
nanops.py;261;_get_values;869;0.048219679;0.005488515
indexing.py;1629;_get_slice_axis;862;0.047301295;0.002173003
generic.py;664;ndim;130930;0.047218051000000004;0.047218051000000004
contextlib.py;428;__init__;130912;0.046748818000000004;0.046748818000000004
arraylike.py;40;__eq__;11;0.046343315;1,82E-01
accessor.py;1994;strip;1;0.046317968;7,64E+09
object_array.py;427;_str_strip;1;0.04606565;6.15e-06
take.py;120;_take_nd_ndarray;70;0.046065312000000004;0.000487103
managers.py;751;<listcomp>;9;0.045988491;0.00012134000000000001
~;0;<pandas._libs.lib.fast_unique_multiple_list_gen>;1;0.045908905;0.010280103
generic.py;5973;_consolidate_inplace;21;0.045382061;2,87E+11
generic.py;5959;_protect_consolidate;21;0.045353316000000005;5,65E+11
<__array_function__ internals>;177;concatenate;82;0.044564929;0.000150089
array_ops.py;60;comp_method_OBJECT_ARRAY;5;0.043637020000000006;2,84E-01
~;0;<pandas._libs.ops.scalar_compare>;5;0.043582;0.043582
~;0;<built-in method numpy.asanyarray>;131053;0.042031963000000006;0.042018737
stride_tricks.py;345;<genexpr>;130918;0.041859406;0.041859406
indexing.py;139;iloc;66321;0.041631458;0.041631458
generic.py;5977;f;21;0.041459657000000004;3,83E+11
managers.py;673;consolidate;21;0.041207453000000005;3,69E+11
series.py;961;_slice;863;0.040684558;0.0005996560000000001
series.py;1068;_get_values;865;0.040531527000000005;0.0024820270000000004
common.py;151;classes_and_not_datetimelike;132831;0.039002691;0.039002691
