Filename;Line Number;Function Name;Call Count;Cumulative Time;Internal Time
~;0;<method 'search' of 're.Pattern' objects>;212824;0.03842616;0.03842616
indexing.py;2612;is_nested_tuple;65456;0.037905730000000006;0.029254054
~;0;<pandas._libs.lib.is_float>;199074;0.037584228000000004;0.037584228000000004
base.py;1734;name;131027;0.037249061;0.037249061
common.py;333;is_full_slice;65456;0.037051374000000005;0.027225871000000002
stride_tricks.py;25;_maybe_view_as_subclass;65459;0.036551517000000006;0.036551517000000006
construction.py;945;<genexpr>;64706;0.035628802;0.029213387
~;0;<pandas._libs.algos.ensure_platform_int>;131053;0.035345167000000004;0.035345167000000004
contextlib.py;434;__exit__;130912;0.034071588;0.034071588
~;0;<method 'copy' of 'numpy.ndarray' objects>;83;0.033636034;0.033636034
<__array_function__ internals>;177;vstack;8;0.033470972;1,82E+11
datetimes.py;194;_scalar_type;130927;0.033445165;0.033445165
shape_base.py;223;vstack;8;0.033411672;3,64E-01
function.py;56;__call__;66322;0.030492856000000002;0.030485779
~;0;<built-in method builtins.sum>;65484;0.030318262000000002;0.030195561000000003
managers.py;238;items;65503;0.029607265;0.029607265
numeric.py;1143;_roll_dispatcher;130920;0.029356801000000002;0.029356801000000002
~;0;<method 'items' of 'dict' objects>;130952;0.028305543000000002;0.028305543000000002
object_array.py;428;<lambda>;65830;0.027885195;0.018459723
frame.py;3955;__setitem__;33;0.027803778;0.00018662500000000002
blocks.py;544;copy;28;0.027390494;0.000103002
frame.py;4164;_set_item;33;0.027236942;0.000119054
~;0;<built-in method _operator.index>;130960;0.026381763000000003;0.026381763000000003
multiarray.py;84;empty_like;130920;0.026114897;0.026114897
frame.py;6862;sort_values;1;0.025236626;0.00034615400000000005
managers.py;1882;ndim;130963;0.025221234000000002;0.025221234000000002
~;0;<method 'index' of 'range' objects>;131666;0.023104553;0.023104553
concat.py;146;concat;3;0.023102805;2,39E-01
base.py;6569;_maybe_cast_indexer;131860;0.022193371;0.022193371
contextlib.py;431;__enter__;130912;0.021822920000000003;0.021822920000000003
concat.py;565;get_result;3;0.021223305;6,47E-01
base.py;1194;_maybe_disallow_fill;65468;0.020930883;0.020930883
concat.py;176;concatenate_managers;3;0.020879296000000002;0.000384469
~;0;<method '__exit__' of 'numpy.nditer' objects>;65459;0.020701964;0.020701964
~;0;<pandas._libs.tslibs.np_datetime.is_unitless>;65468;0.020286432;0.020286432
fromnumeric.py;3152;ndim;65460;0.019909985;0.019907323
cast.py;527;maybe_promote;93;0.019548929;0.019044961000000003
nanops.py;217;_maybe_get_mask;869;0.01888818;0.001597031
numeric.py;192;_ensure_dtype;65472;0.018728026000000002;0.018728026000000002
frame.py;4892;_sanitize_column;33;0.016269396000000002;0.000358974
frame.py;5251;drop;1;0.016049393000000002;4,00E-03
generic.py;4475;drop;1;0.01603997;1,15E-01
<ipython-input-134-80e15ba39301>;129;<listcomp>;1;0.015845796000000002;0.015845796000000002
numeric.py;181;_validate_dtype;65473;0.015522198000000001;0.015522198000000001
numeric.py;2403;_array_equal_dispatcher;65457;0.015243154000000002;0.015243154000000002
base.py;241;disallow_kwargs;65507;0.015097942000000001;0.015097942000000001
stride_tricks.py;363;_broadcast_to_dispatcher;65459;0.015010467000000001;0.015010467000000001
fromnumeric.py;3148;_ndim_dispatcher;65460;0.014467641000000002;0.014467641000000002
~;0;<built-in method combine>;65830;0.014137103000000002;0.014137103000000002
managers.py;2023;getitem_mgr;865;0.013838904;0.0059378930000000005
generic.py;4512;_drop_axis;1;0.013038826000000002;1,80E-01
~;0;<built-in method pandas._libs.missing.isnaobj>;6;0.012957555;0.012957555
managers.py;774;_slice_take_blocks_ax0;4;0.012902704000000001;0.00018112100000000002
indexing.py;1127;_has_valid_setitem_indexer;65456;0.012738800000000002;0.012738800000000002
blocks.py;815;_unwrap_setitem_indexer;65456;0.011853848;0.011853848
concat.py;527;_concatenate_join_units;6;0.011551777000000001;4,07E+11
generic.py;443;transform;9;0.01078693;3,81E-01
groupby.py;1827;_transform;9;0.010748828;0.000110958
frame.py;4139;_set_item_mgr;33;0.010701446;0.00022704200000000003
blocks.py;809;_maybe_squeeze_arg;65458;0.010382846000000001;0.010382846000000001
cast.py;1178;maybe_infer_to_datetimelike;8;0.009568252000000001;4,56E-01
~;0;<method 'strip' of 'str' objects>;65830;0.009425472;0.009425472
~;0;<pandas._libs.algos.take_2d_axis1_float64_float64>;7;0.009292927000000001;0.009292927000000001
construction.py;952;<listcomp>;1;0.009260455;0.009260455
construction.py;879;_list_to_arrays;1;0.008967178000000001;3,50E-03
~;0;<pandas._libs.lib.to_object_array>;1;0.008963562000000001;0.008963562000000001
concat.py;71;concat_compat;8;0.00873352;7,13E-01
~;0;<pandas._libs.algos.take_2d_axis0_float64_float64>;4;0.008623984000000001;0.008623984000000001
~;0;<pandas._libs.algos.take_2d_axis1_object_object>;8;0.008128522000000001;0.008128522000000001
take.py;554;_take_preprocess_indexer_and_fill_value;70;0.007530288;0.000198905
~;0;<method 'time' of 'datetime.datetime' objects>;65830;0.0072991950000000005;0.0072991950000000005
sorting.py;378;nargsort;1;0.006974743;0.002091679
groupby.py;1759;_cython_agg_general;10;0.006828262000000001;7,63E-01
datetimes.py;1980;_sequence_to_dt64ns;3;0.006759567;4,71E+11
cast.py;1211;try_datetime;1;0.0066522890000000005;1,32E-01
datetimes.py;1965;sequence_to_datetimes;1;0.006636436000000001;6,79E+10
common.py;684;is_integer_dtype;1810;0.00652195;0.00256651
~;0;<method 'keys' of 'dict' objects>;64711;0.006417695;0.006417695
groupby.py;2103;mean;9;0.006278379000000001;4,83E+11
base.py;192;grouped_reduce;10;0.006196294000000001;4,30E+11
base.py;708;_with_infer;46;0.006185261;0.000461552
datetimes.py;2129;objects_to_datetime64ns;1;0.005916849;1,29E+11
~;0;<built-in method pandas._libs.tslib.array_to_datetime>;1;0.005881997000000001;0.005881997000000001
groupby.py;1789;array_func;10;0.005868873;3,11E-01
ops.py;1334;sorted_data;1;0.005847866;4,85E+09
ops.py;1020;_cython_operation;10;0.0058359430000000006;8,53E-01
generic.py;3778;take;1;0.005731107;3,86E+10
~;0;<pandas._libs.lib.infer_dtype>;28;0.005666209;0.005448517
managers.py;1394;insert;20;0.005607157000000001;0.000216581
~;0;<method 'astype' of 'numpy.ndarray' objects>;62;0.005461042;0.005461042
algorithms.py;315;unique;1;0.005125043;5,80E+09
algorithms.py;412;unique_with_mask;1;0.005119244;1,57E-01
cast.py;1763;construct_1d_object_array_from_listlike;12;0.005104424000000001;0.004961538000000001
~;0;<built-in method numpy.empty>;240;0.004972493000000001;0.004972493000000001
~;0;<built-in method builtins.min>;9;0.004949974;0.00493942
astype.py;68;astype_nansafe;3;0.004947061;4,28E-01
base.py;3888;get_indexer;7;0.004916246;7,37E-01
~;0;<built-in method builtins.max>;20;0.00486327;0.004855715
nanops.py;86;<genexpr>;3446;0.004595668000000001;0.00225698
ops.py;944;group_info;11;0.004579846;2,25E-01
ops.py;966;_get_compressed_codes;11;0.004553163000000001;6,02E-01
~;0;<method 'unique' of 'pandas._libs.hashtable.StringHashTable' objects>;1;0.004486993;0.004486993
construction.py;100;arrays_to_mgr;4;0.004445008;1,91E-01
~;0;<method 'argsort' of 'numpy.ndarray' objects>;31;0.004419807;0.004419807
series.py;4460;map;1;0.004413272;1,01E-01
readers.py;1395;__init__;1;0.004408607;1,63E-01
readers.py;1703;_make_engine;1;0.0043170990000000005;2,70E-01
base.py;796;_map_values;1;0.004286288;1,01E-01
construction.py;423;dict_to_mgr;2;0.004263211;3,36E-01
groupby.py;1876;_wrap_transform_fast_result;9;0.004192035;7,14E-01
base.py;5356;_getitem_slice;860;0.004126587;0.001728762
ops.py;936;has_dropped_na;10;0.00411125;0.00011009500000000001
frame.py;4132;_iset_item_mgr;13;0.004080211;5,48E-01
base.py;6844;insert;20;0.004053318;0.000211441
managers.py;2182;create_block_manager_from_column_arrays;4;0.0039159500000000005;2,95E-01
accessor.py;178;__get__;7;0.00390665;2,05E+11
~;0;<pandas._libs.algos.take_2d_axis0_int64_int64>;16;0.003896211;0.003896211
managers.py;2253;_form_blocks;4;0.0038427;0.000125553
accessor.py;178;__init__;4;0.0037563460000000003;5,73E+11
accessor.py;197;_validate;4;0.003589001;1,42E+11
c_parser_wrapper.py;49;__init__;1;0.0035810150000000003;0.003271233
managers.py;2305;_stack_arrays;6;0.003570637;0.0032743950000000003
grouper.py;615;codes;11;0.003474294;1,99E+11
grouper.py;658;_codes_and_uniques;11;0.003454402;3,07E-01
algorithms.py;593;factorize;11;0.0034208380000000003;0.00031645800000000004
series.py;6247;_logical_method;13;0.0031450560000000002;9,65E-01
take.py;350;wrapper;14;0.0029981910000000003;9,76E-01
generic.py;4598;_update_inplace;1;0.00298628;9,66E-03
base.py;3975;_get_indexer;6;0.002942277;2,15E+11
~;0;<method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects>;6;0.0028894890000000003;0.0028894890000000003
~;0;<pandas._libs.lib.infer_datetimelike_array>;8;0.002860731;0.002860731
c_parser_wrapper.py;351;_concatenate_chunks;1;0.002857678;0.0010972690000000001
~;0;<pandas._libs.lib.dicts_to_array>;1;0.002846209;0.002846209
~;0;<pandas._libs.algos.take_2d_axis0_object_object>;2;0.0027374390000000004;0.0027374390000000004
base.py;4205;_validate_positional_slice;862;0.002710058;0.001219028
rolling.py;2009;sum;1;0.0026251620000000003;7,11E+09
rolling.py;1453;sum;1;0.00261393;6,71E+09
rolling.py;606;_apply;1;0.002605032;4,87E-03
rolling.py;491;_apply_blockwise;1;0.0025936450000000003;5,96E-03
rolling.py;471;_apply_series;1;0.0025795510000000002;1,28E-01
concat.py;542;<listcomp>;6;0.002407221;1,30E-01
arraylike.py;70;__and__;10;0.0024022270000000003;1,51E-01
concat.py;444;get_reindexed_values;12;0.002394212;5,22E-01
nanops.py;79;check;2584;0.0023386880000000002;0.0016053600000000001
rolling.py;639;homogeneous_func;1;0.002283687;1,02E-02
rolling.py;645;calc;1;0.0022547020000000004;8.97e-06
~;0;<method 'fill' of 'numpy.ndarray' objects>;16;0.0022222780000000003;0.0022222780000000003
blocks.py;1920;delete;10;0.0019029140000000001;4,47E-01
<__array_function__ internals>;177;delete;21;0.00186092;3,66E-01
base.py;721;tolist;5;0.001856603;1,73E-01
concat.py;389;__init__;3;0.001855644;8,75E+10
base.py;2381;is_unique;29;0.0018550040000000002;0.001554227
algorithms.py;530;factorize_array;11;0.0018501400000000001;0.00010330400000000001
blocks.py;1278;shift;7;0.001846177;5,08E-02
~;0;<method 'tolist' of 'numpy.ndarray' objects>;5;0.001830442;0.001830442
frame.py;8267;groupby;11;0.001793826;0.00010058400000000001
generic.py;1516;__invert__;5;0.0017871290000000001;3,50E-01
function_base.py;5054;delete;21;0.001782378;0.001535387
groupby.py;922;__init__;21;0.001731392;0.000139743
~;0;<pandas._libs.window.aggregations.roll_sum>;1;0.0017067100000000002;0.0017067100000000002
grouper.py;702;get_grouper;11;0.0015785;0.00026739
accessor.py;93;f;3;0.001537113;1,09E-02
accessors.py;120;_delegate_method;3;0.001526173;3,72E-01
nanops.py;350;_na_ok_dtype;869;0.001508171;0.000844057
base.py;6582;_validate_indexer;2589;0.001492356;0.001167098
<__array_function__ internals>;177;copyto;94;0.0014101930000000001;0.000170185
array_ops.py;336;logical_op;13;0.0013438360000000002;0.00011068800000000001
~;0;<built-in method _operator.invert>;9;0.0013124760000000001;0.0013124760000000001
frame.py;12012;_reindex_for_setitem;31;0.0012797140000000002;7,59E-01
base.py;6056;_get_indexer_strict;2;0.0012229250000000001;2,41E-01
base.py;7396;_maybe_cast_data_without_dtype;34;0.001221113;0.000164069
ops.py;668;cython_operation;10;0.0012092280000000001;5,48E+11
algorithms.py;269;_get_hashtable_algo;12;0.0011795640000000001;2,40E-01
accessor.py;255;_wrap_result;5;0.001106182;9,55E-01
nanops.py;1453;_maybe_null_out;860;0.001099609;0.00080643
numeric.py;290;full;89;0.0010988570000000002;0.000259472
series.py;5077;reindex;11;0.001086946;5,22E-01
~;0;<method 'factorize' of 'pandas._libs.hashtable.Float64HashTable' objects>;11;0.0010599650000000002;0.0010599650000000002
ops.py;493;_cython_op_ndim_compat;10;0.001050672;5,57E+11
<frozen codecs>;319;decode;31;0.001038691;7,51E-01
generic.py;5044;reindex;11;0.00102611;9,45E-01
arraylike.py;108;__sub__;3;0.001006568;5,64E-03
<__array_function__ internals>;177;select;1;0.001004553;2,06E+10
ops.py;537;_call_cython_op;10;0.0009949750000000002;0.000543432
function_base.py;766;select;1;0.00099043;2,10E+11
generic.py;11108;_logical_func;3;0.000982189;2,80E+11
array_ops.py;136;_na_arithmetic_op;16;0.0009810300000000001;6,62E+10
concat.py;631;_get_new_axes;3;0.000979578;3,66E-01
common.py;537;is_string_or_object_np_dtype;878;0.000972945;0.000972945
~;0;<built-in method _codecs.utf_8_decode>;31;0.0009635430000000001;0.0009635430000000001
concat.py;338;_concat_datetime;2;0.0009598110000000001;1,49E-01
grouper.py;649;group_index;11;0.0009526970000000001;3,35E-01
algorithms.py;1795;safe_sort;11;0.0009464950000000001;8,57E-01
concat.py;633;<listcomp>;3;0.000939286;1,68E-01
series.py;486;_init_dict;2;0.0009379190000000001;1,10E-01
<__array_function__ internals>;177;insert;20;0.0009170020000000001;3,39E+11
series.py;2818;diff;2;0.000913741;1,44E+11
base.py;6285;_should_compare;7;0.0009069550000000001;2,02E-02
series.py;1009;_get_with;2;0.000898944;9,80E-03
expressions.py;225;evaluate;16;0.0008852860000000001;2,53E+11
generic.py;11618;all;2;0.0008848440000000001;5,76E+09
common.py;235;asarray_tuplesafe;46;0.000880703;0.000285462
generic.py;11178;all;2;0.0008790860000000001;7,12E+09
expressions.py;93;_evaluate_numexpr;16;0.000859995;3,34E+11
series.py;6183;mask;1;0.000855921;2,73E+10
generic.py;10012;mask;1;0.000848277;7,68E-03
~;0;<built-in method numpy.arange>;38;0.0008397410000000001;0.0008397410000000001
frame.py;6586;drop_duplicates;1;0.000839146;9,54E-03
function_base.py;5250;insert;20;0.000833796;0.000309543
blocks.py;836;_slice;875;0.0008207010000000001;0.0007831170000000001
expressions.py;64;_evaluate_standard;16;0.000815005;2,60E+11
_dtype.py;344;_name_get;93;0.000814383;0.000314483
construction.py;881;create_series_with_explicit_dtype;3;0.000814259;1,78E+11
groupby.py;2435;sum;1;0.000803133;8,73E-03
base.py;2421;is_boolean;14;0.0007942190000000001;1,75E+11
datetimelike.py;533;_concat_same_type;2;0.000787438;8,02E-03
base.py;6032;get_indexer_for;3;0.000781849;7,74E-03
groupby.py;1699;_agg_general;1;0.000777606;6,68E+10
algorithms.py;287;_check_object_for_strings;12;0.0007751230000000001;6,08E-01
base.py;2745;inferred_type;10;0.0007749230000000001;9,62E-03
_mixins.py;214;_concat_same_type;2;0.0007610500000000001;9,97E-03
series.py;6117;where;1;0.0007508440000000001;2,02E-03
arraylike.py;60;__ge__;3;0.000750084;4,74E+10
generic.py;9788;where;1;0.0007438880000000001;6,87E-03
frame.py;10917;_reduce_axis1;1;0.000741819;9,39E+10
generic.py;9614;_where;1;0.00073633;2,14E+11
warnings.py;130;filterwarnings;46;0.0007340430000000001;0.000219897
array_ops.py;354;fill_bool;25;0.000729004;3,90E-01
_validators.py;226;validate_bool_kwarg;878;0.000728089;0.000521
indexing.py;1213;_getitem_iterable;1;0.0007240710000000001;6,03E-03
generic.py;1402;__getitem__;10;0.000723546;2,90E-01
common.py;645;get_handle;1;0.000708017;2,36E-01
base.py;231;__getitem__;10;0.000692999;5,15E-01
ops.py;792;_get_splitter;1;0.000689375;3.8e-06
arraylike.py;52;__le__;3;0.000678709;3,64E+10
series.py;5725;notnull;2;0.000654314;4,18E-03
managers.py;1455;_insert_update_blklocs_and_blknos;20;0.0006538630000000001;8,79E+10
extension.py;95;method;3;0.000653858;2,27E-01
generic.py;7895;notnull;2;0.000650139;1,39E+11
blocks.py;2161;new_block_2d;47;0.000582901;0.000134021
indexing.py;1406;_get_listlike_indexer;1;0.000580084;4,45E-03
~;0;<built-in method builtins.print>;5;0.0005751420000000001;5,14E+11
<__array_function__ internals>;177;append;40;0.0005539060000000001;4,13E-02
utils.py;243;maybe_convert_indices;10;0.00055187;0.000383415
~;0;<built-in method io.open>;1;0.000548836;0.000545091
missing.py;645;na_value_for_dtype;85;0.000540398;0.00018987700000000003
algorithms.py;1679;diff;2;0.000540248;0.00032794700000000004
nanops.py;542;nanall;6;0.000539241;1,58E+11
objects.py;77;get_window_bounds;1;0.0005356940000000001;0.000134725
~;0;<built-in method builtins.sorted>;27;0.000525449;6,26E+10
iostream.py;526;write;18;0.000523763;9,28E+10
generic.py;4137;_check_setitem_copy;34;0.000517706;7,54E+10
managers.py;2324;<lambda>;100;0.000505605;8,15E-02
base.py;6576;_maybe_cast_listlike_indexer;7;0.0005031570000000001;5,30E-03
timedeltas.py;714;total_seconds;3;0.0004897440000000001;0.00022155000000000002
common.py;501;is_categorical_dtype;69;0.000486542;8,75E-01
cast.py;574;_maybe_promote;39;0.00048383100000000005;0.000110643
~;0;<built-in method _operator.sub>;3;0.000478899;1,40E-01
~;0;<pandas._libs.algos.take_1d_int64_int64>;19;0.00047433100000000004;0.00047433100000000004
function_base.py;5444;append;40;0.00047013;9,37E+10
concat.py;638;_get_comb_axis;3;0.00046721;8,44E-03
arraylike.py;78;__or__;2;0.000464073;4,59E-03
construction.py;588;_homogenize;4;0.000457658;4,41E-01
concat.py;648;_get_concat_axis;3;0.000455238;1,23E+11
api.py;78;get_objs_combined_axis;3;0.00045420100000000005;7,75E-03
~;0;<pandas._libs.algos.take_2d_axis1_int64_int64>;5;0.00045264700000000003;0.00045264700000000003
ops.py;990;result_index;11;0.000449695;4.99e-05
utils.py;191;validate_indices;14;0.00044459100000000004;5,33E+11
datetimelike.py;1487;__sub__;2;0.000443288;1,69E-01
<__array_function__ internals>;177;moveaxis;20;0.00044005600000000003;2,52E-01
api.py;122;_get_combined_index;3;0.00043404900000000005;1,72E+11
base.py;4318;reindex;2;0.00043185;1,22E-01
indexing.py;2643;need_slice;862;0.00042798300000000005;0.00042798300000000005
ops.py;979;ngroups;10;0.00042548600000000004;1,35E+11
blocks.py;160;_consolidate_key;44;0.000424155;8,28E+10
concat.py;708;_concat_indexes;2;0.000420846;4,92E-03
blocks.py;200;fill_value;36;0.000420671;5,06E-01
algorithms.py;117;_ensure_data;13;0.00041656;6,59E-01
generic.py;11829;mean;2;0.000416174;4,28E-03
base.py;5377;append;2;0.00041592800000000003;1,03E+11
~;0;<built-in method _operator.eq>;6;0.000414939;0.000414939
generic.py;11393;mean;2;0.000411891;5,52E-03
blocks.py;221;make_block;26;0.000408859;5,46E-01
fromnumeric.py;51;_wrapfunc;11;0.00040646100000000005;2,41E-01
generic.py;11309;_stat_function;2;0.000406372;1,23E-01
warnings.py;181;_add_filter;86;0.0003998;0.00022437200000000003
accessors.py;64;_get_values;3;0.000396818;1,59E-01
timedeltas.py;845;sequence_to_td64ns;7;0.000387227;8,05E-01
iostream.py;456;_schedule_flush;18;0.000386768;1,51E+11
base.py;881;_engine;29;0.00038658800000000005;0.000196729
numeric.py;1411;moveaxis;20;0.000384923;0.00013614
base.py;5407;_concat;2;0.00038486900000000003;9,79E+09
concat.py;605;_get_empty_dtype;6;0.000379879;2,66E+11
blocks.py;439;coerce_to_target_dtype;2;0.00037939200000000004;5,52E+09
frame.py;6684;duplicated;1;0.000379052;1,50E+11
iostream.py;202;schedule;4;0.000371647;3,32E+11
base.py;6901;drop;1;0.00036890500000000005;1,29E+11
generic.py;1015;_wrap_applied_output;1;0.00036868400000000004;2,17E+11
_dtype.py;330;_name_includes_bit_suffix;93;0.00035917100000000003;9,28E+10
base.py;1963;rename;11;0.00035785200000000003;1,84E-01
managers.py;365;where;1;0.000351374;2,63E-03
timedeltas.py;118;__new__;3;0.000350933;1,67E-01
timedeltas.py;146;dtype;988;0.00034407100000000005;0.00034407100000000005
array_ops.py;295;na_logical_op;13;0.000343438;3,42E+11
<__array_function__ internals>;177;clip;2;0.00033379700000000004;3,54E-03
fromnumeric.py;2111;clip;2;0.000326827;4,10E-03
api.py;204;union_indexes;4;0.000320894;2,67E+11
~;0;<method 'clip' of 'numpy.ndarray' objects>;2;0.00031629200000000003;3,65E+10
timedeltas.py;205;_from_sequence_not_strict;3;0.00031357300000000004;2,01E-01
_methods.py;127;_clip;2;0.00031264600000000003;1,02E-01
base.py;1852;set_names;11;0.000310197;5,29E-02
socket.py;543;send;4;0.000301614;0.000301614
arraylike.py;74;__rand__;1;0.000300172;1,74E+10
nanops.py;1492;check_below_min_count;860;0.000293179;0.000293179
managers.py;997;__init__;888;0.00029067300000000003;0.00018678300000000002
grouper.py;467;__init__;11;0.000284178;8,36E+10
fromnumeric.py;69;_wrapreduction;8;0.00028361200000000004;4,40E-02
numerictypes.py;356;issubdtype;74;0.000283263;0.000126153
nanops.py;119;f;2;0.00028242800000000004;9,86E+09
managers.py;2054;index;865;0.00027814500000000004;0.00027814500000000004
concat.py;625;<listcomp>;6;0.000275763;2,73E+11
blocks.py;376;_split_op_result;15;0.000272995;3,54E-01
~;0;<method '_rebuild_blknos_and_blklocs' of 'pandas._libs.internals.BlockManager' objects>;13;0.000272303;0.00015888300000000002
managers.py;1445;_insert_update_mgr_locs;20;0.000270569;0.000112069
indexing.py;2488;convert_to_index_sliceable;40;0.000270156;9,87E+10
<__array_function__ internals>;177;all;6;0.000268317;1,39E-01
frame.py;600;_constructor;881;0.000266964;0.000266964
generic.py;179;_wrap_agged_manager;10;0.000266292;4,24E+11
~;0;<built-in method _operator.and_>;11;0.000266038;0.000266038
_methods.py;108;_clip_dep_invoke_with_casting;2;0.000262583;0.000262583
range.py;195;_data;4;0.000260301;1,75E+11
datetimelike.py;1159;_sub_datetimelike_scalar;1;0.000259375;1,06E-01
cast.py;1291;maybe_cast_to_datetime;12;0.000257454;0.00014680000000000002
datetimelike.py;896;_maybe_mask_results;3;0.000254236;1,63E-01
nanops.py;656;nanmean;2;0.000252;1,55E-01
timedeltas.py;193;_from_sequence;4;0.000247188;2,24E-02
concat.py;199;<listcomp>;3;0.000244475;7,23E+10
__init__.py;225;compile;52;0.000243402;4,09E-01
