Filename;Line Number;Function Name;Call Count;Cumulative Time;Internal Time
managers.py;1846;is_consolidated;20;0.000242708;2,55E+11
~;0;<method 'min' of 'numpy.ndarray' objects>;14;0.00024169500000000002;2,10E+11
~;0;<method 'max' of 'numpy.ndarray' objects>;23;0.00024064500000000002;2,83E+11
cast.py;566;_maybe_promote_cached;18;0.00024029400000000003;2,01E-01
fromnumeric.py;2432;all;6;0.000239515;1,61E+11
concat.py;278;_get_mgr_concatenation_plan;6;0.00023724800000000002;0.000141155
series.py;2352;duplicated;1;0.00023494500000000002;6,18E-03
datetimelike.py;637;_validate_scalar;14;0.00022446500000000003;6,28E-01
_methods.py;43;_amin;14;0.000220647;1,48E+11
arraylike.py;124;__truediv__;1;0.00022001600000000002;1,36E-03
managers.py;1854;_consolidate_check;17;0.00021720200000000003;6,07E-01
_methods.py;39;_amax;23;0.00021233000000000002;2,05E+11
~;0;<pandas._libs.lib.is_bool>;884;0.00020885900000000001;0.00020885900000000001
concat.py;415;is_na;16;0.00020437800000000001;4,02E+11
warnings.py;165;simplefilter;40;0.000202677;5,43E+11
__init__.py;272;_compile;52;0.000202544;0.000126135
base.py;5116;_get_engine_target;35;0.00019264500000000002;7,73E+10
warnings.py;466;__enter__;86;0.00019225600000000002;0.000174763
generic.py;1799;_get_label_or_level_values;1;0.00018858700000000002;1,55E-01
~;0;<method 'delete' of 'pandas._libs.internals.BlockPlacement' objects>;10;0.000186552;2,63E+11
algorithms.py;197;_reconstruct_data;23;0.00018434000000000001;6,83E-01
datetimes.py;290;_from_sequence_not_strict;2;0.000182353;1,57E-01
nanops.py;195;_get_fill_value;869;0.00018191300000000002;0.00018191300000000002
<__array_function__ internals>;177;ravel;40;0.000180401;3,69E+11
arraylike.py;116;__mul__;1;0.00017980100000000002;1,55E+10
generic.py;5277;<genexpr>;22;0.00017675200000000002;2,44E-01
rolling.py;390;_prep_values;1;0.000176567;8,38E-01
concat.py;705;_combine_concat_plans;20;0.000173907;0.00010116400000000001
~;0;<method 'values' of 'dict' objects>;870;0.00017227;0.00017227
common.py;1204;is_numeric_dtype;39;0.00016746;5,93E-02
concat.py;246;_maybe_reindex_columns_na_proxy;3;0.00016651800000000002;7,17E+09
ops.py;343;_ea_wrap_cython_operation;1;0.000162237;6.35e-06
datetimelike.py;525;view;4;0.00016058900000000002;6,32E-03
~;0;<built-in method _operator.ge>;3;0.000160234;0.000160234
generic.py;1997;__contains__;21;0.00015815000000000002;2,82E+11
datetimes.py;241;_box_as_indexlike;1;0.000154374;6,33E-03
_mixins.py;121;view;4;0.00015426800000000002;1,50E+11
concat.py;354;<listcomp>;2;0.000153033;2,14E-03
series.py;5707;isna;1;0.000150265;1,72E-03
managers.py;2398;_fast_count_smallints;20;0.000150161;6,67E+10
api.py;230;_unique_indices;1;0.000149449;5,02E-03
common.py;1403;is_1d_only_ea_obj;16;0.00014858500000000001;6,64E-01
generic.py;7765;isna;1;0.00014855;2,09E-03
numerictypes.py;282;issubclass_;148;0.000148335;0.00010040300000000001
managers.py;1860;<listcomp>;13;0.000147641;0.000117762
~;0;<built-in method _operator.le>;3;0.00014241000000000001;0.00014241000000000001
datetimelike.py;2138;ensure_arraylike_for_datetimelike;10;0.000140836;3,16E-01
generic.py;5332;_reindex_with_indexers;1;0.00013639700000000002;1,08E-01
~;0;<method 'remove' of 'list' objects>;86;0.000136178;0.000136178
ops.py;1311;slabels;1;0.00013562600000000002;1,57E+10
blocks.py;206;_standardize_fill_value;9;0.00013199700000000002;3,63E+11
base.py;494;find;9;0.00013193000000000002;5,39E-01
<__array_function__ internals>;177;argsort;8;0.000131852;2,08E-01
base.py;5551;identical;11;0.000131661;2,70E+11
blocks.py;1436;where;1;0.00013149800000000002;1,88E+11
datetimes.py;313;__new__;1;0.00012989700000000002;7,23E-03
accessors.py;482;__new__;3;0.000129772;2,18E-01
take.py;326;_get_take_nd_function;70;0.000129309;0.000129309
common.py;393;is_timedelta64_dtype;58;0.000126181;7,26E-01
base.py;4020;_check_indexing_method;7;0.00012480300000000002;1,69E-01
<frozen abc>;117;__instancecheck__;69;0.000122476;4,83E-01
datetimelike.py;889;_hasna;3;0.00012172700000000001;3,24E-01
warnings.py;487;__exit__;86;0.00012034300000000001;0.000108467
concat.py;635;_is_uniform_join_units;8;0.00011685900000000001;4,65E-01
series.py;4843;align;2;0.00011667300000000001;4,62E+09
generic.py;11598;any;1;0.000115669;1,82E+10
generic.py;11166;any;1;0.000113851;3,63E-03
datetimes.py;2215;maybe_convert_dtype;4;0.00011373500000000001;1,89E-01
base.py;5363;_can_hold_identifiers_and_holds_name;5;0.000112102;1,04E-01
generic.py;9273;align;2;0.000112058;8,31E-03
ops.py;1316;_sort_idx;1;0.00011191300000000001;2,06E-03
api.py;384;default_index;17;0.00011002900000000001;4,66E+11
sorting.py;639;get_group_index_sorter;1;0.00010985600000000001;1,52E+11
base.py;1310;_duplicated;1;0.000109636;2,85E-03
fromnumeric.py;1781;ravel;40;0.00010917500000000001;5.33e-05
generic.py;1754;_check_label_or_level_ambiguity;12;0.00010704700000000001;6,51E-01
algorithms.py;1041;duplicated;1;0.000103455;6,74E-01
common.py;280;_get_filepath_or_buffer;1;0.00010334500000000001;1,32E-01
base.py;821;_view;20;0.00010231300000000001;3,71E+11
generic.py;5844;__finalize__;460950;54.932.312.130.000.000;26.027.245.810.000.000
generic.py;40;_check;8396720;45.847.086.290.000.000;3.365.312.841
indexing.py;806;__setitem__;65456;41.931.941.816.000.000;0.504005967
algorithms.py;1166;checked_add_with_arr;65459;37.197.180.230.000.000;1.348.423.267
base.py;5464;equals;130981;36.372.854.140.000.000;0.377767727
construction.py;493;sanitize_array;196465;36.065.455.490.000.000;1.102.879.474
frame.py;3703;_ixs;66371;35.698.073.380.000.000;0.23699577100000002
datetimelike.py;785;_validate_setitem_value;196369;35.615.894.330.000.000;0.281338909
base.py;430;__new__;65507;35.196.005.560.000.000;0.781336562
indexing.py;1658;_setitem_with_indexer;65456;34.334.098.647.000.000;0.7127559050000001
~;0;<built-in method builtins.getattr>;12327471;33.708.160.840.000.000;24.598.340.060.000.000
common.py;96;is_bool_indexer;327298;33.488.315.500.000.000;0.72322213
common.py;427;is_period_dtype;394475;31.692.033.470.000.000;0.46035167800000004
utils.py;294;length_of_indexer;196368;30.783.912.780.000.000;0.43781152900000003
~;0;<built-in method builtins.len>;5907365;30.499.853.700.000.000;21.599.887.030.000.000
config.py;262;__call__;261933;30.315.852.110.000.000;0.256056977
<string>;1;<module>;1;27.974.203.290.500.000;0.048597533000000005
array_ops.py;231;comparison_op;130931;26.765.022.689.000.000;0.5458066060000001
missing.py;460;array_equivalent;65477;26.743.965.050.000.000;0.40532072700000005
series.py;342;__init__;525568;26.157.716.058.000.000;33.283.267.390.000.000
construction.py;399;extract_array;395501;23.736.097.970.000.000;0.38170686600000003
~;0;<method 'sum' of 'numpy.ndarray' objects>;66322;23.595.790.240.000.000;0.080033692
generic.py;12068;_inplace_method;65456;22.970.361.146.000.000;0.36188209400000004
blocks.py;843;set_inplace;65456;21.696.092.030.000.000;0.06486436000000001
indexing.py;2656;check_deprecated_indexers;788042;20.617.009.740.000.000;1.039.153.642
series.py;5428;shift;130920;19.369.412.491.000.000;0.23979767500000002
_methods.py;55;_any;328193;19.034.629.260.000.000;0.21383368200000002
common.py;162;is_object_dtype;327415;18.870.798.620.000.000;0.45990109500000004
base.py;1316;_arith_method;65462;18.067.495.617.000.000;0.596776858
~;0;<pandas._libs.lib.is_list_like>;2489581;17.507.203.770.000.000;1.558.341.502
_ufunc_config.py;430;__enter__;198121;16.691.732.860.000.000;0.30384523
~;0;<built-in method numpy.asarray>;720433;16.609.725.050.000.000;10.761.243.870.000.000
managers.py;1143;iget_values;65456;14.393.028.650.000.000;0.18879925900000002
common.py;1744;<genexpr>;1967738;14.051.870.430.000.000;0.786019067
~;0;<built-in method numpy.core._multiarray_umath.implement_array_function>;523925;13.218.044.031.000.000;4.435.075.343
frame.py;4257;_box_col_values;66371;12.112.677.820.000.000;0.20927325300000002
base.py;7372;maybe_extract_name;327449;11.816.398.830.000.000;0.42583034200000003
inference.py;188;is_array_like;523713;11.080.919.930.000.000;0.336789548
managers.py;2058;dtype;1112887;10.835.749.940.000.000;0.9022826110000001
indexing.py;1258;_get_label;65456;10.656.557.070.000.000;0.081183031
generic.py;1392;<genexpr>;392742;10.579.499.410.000.000;0.375285851
indexing.py;1087;_getbool_axis;65457;9.761.328.325.000.000;0.205084009
<__array_function__ internals>;177;roll;130920;7.668.283.977.000.000;0.24147041200000002
~;0;<built-in method _operator.add>;65457;7.398.860.256.000.000;0.069152771
numeric.py;1147;roll;130920;6.932.395.057.000.000;5.822.619.315.000.000
datetimelike.py;1428;__add__;65457;6.666.916.335.000.000;0.17025092900000002
datetimes.py;458;_check_compatible_with;589115;5.910.166.467.000.000;0.438818184
generic.py;5904;__setattr__;722944;5.689.023.323.000.000;1.539.635.714
missing.py;108;isna;328267;4.424.619.182.000.000;0.248394414
dtypes.py;1247;is_dtype;8;6,06E+11;1,45E+11
base.py;5204;_validate_fill_value;20;5,98E+11;3,92E-01
contextlib.py;132;__enter__;20;5,89E+11;1,80E+11
contextlib.py;287;helper;20;5,88E+11;2,27E+11
contextlib.py;141;__exit__;20;5,83E+11;2,57E-01
generic.py;687;size;1;5,54E+11;4,45E-03
range.py;458;copy;2;5,54E+11;7,19E+09
~;0;<pandas._libs.algos.take_1d_float64_float64>;9;5,53E+11;5,53E+11
base.py;7456;unpack_nested_dtype;7;5,18E+11;6,81E+09
base.py;1268;copy;2;4,94E+11;7,77E-03
concat.py;110;<genexpr>;17;4,92E+11;4,52E-01
base.py;6205;_maybe_promote;7;4,89E+11;1,51E-01
generic.py;445;_validate_dtype;9;4,87E+11;1,59E-01
pathlib.py;484;_parse_args;1;4,58E+11;6.25e-06
_dtype.py;24;_kind_name;93;4,55E+11;4,55E+11
generic.py;518;_construct_axes_from_arguments;11;4,39E+11;2,76E+11
common.py;546;temp_setattr;38;4,37E+11;2,96E+11
base.py;4437;_wrap_reindex_result;2;4,19E+11;2,67E-03
timedeltas.py;140;_box_func;2;4,18E+11;1,51E-01
readers.py;1444;close;1;4,07E+11;5,26E-03
base.py;356;size;8;4,03E+11;9,28E-03
base.py;4441;_maybe_preserve_names;2;3,93E+11;7,95E-03
managers.py;431;fillna;1;3,82E+11;2,44E-03
base.py;216;_obj_with_exclusions;10;3,80E+11;1,47E+11
contextlib.py;104;__init__;20;3,61E+11;3,04E-01
timedeltas.py;279;_unbox_scalar;7;3,60E+11;3,09E+11
base_parser.py;165;_validate_parse_dates_presence;1;3,59E+11;1,36E+11
fromnumeric.py;2955;prod;1;3,59E+11;3,17E-03
algorithms.py;235;_ensure_arraylike;12;3,46E+11;1,01E-01
generic.py;570;_get_block_manager_axis;17;3,44E+11;2,39E-01
grouper.py;569;name;11;3,43E+11;1,80E-01
~;0;<method 'insert' of 'list' objects>;106;3,29E+11;3,29E+11
readers.py;1527;_clean_options;1;3,27E+11;2,32E-01
concat.py;582;_dtype_to_na_value;6;3,00E+11;2,91E-01
range.py;118;__new__;1;2,99E+11;1,07E+11
base.py;229;construct_from_string;22;2,94E+11;2,55E-01
concat.py;442;<genexpr>;2;2,83E+11;2,02E-03
~;0;<built-in method _operator.truediv>;1;2,82E+11;2,82E+11
~;0;<built-in method builtins.exec>;1;279.742.064.039;3,11E+11
<ipython-input-134-80e15ba39301>;5;read_egg_v3_lowerP;1;279.693.435.372;38.201.979.240.000.000
_strptime.py;26;_getlang;2;2,76E+11;4,97E-03
ops.py;283;_get_output_shape;10;2,74E+11;2,47E+11
datetimelike.py;330;__array__;6;2,74E+11;7.23e-06
blocks.py;1939;is_extension;13;2,74E+11;1,57E+11
parse.py;374;urlparse;1;2,67E+11;2,27E+11
inference.py;394;is_dataclass;2;2,61E+11;1,83E-01
base.py;543;empty;4;2,55E+11;4,72E+09
common.py;268;index_labels_to_array;1;2,54E+11;1,96E-03
api.py;316;<genexpr>;2;2,49E+11;1,53E-03
typing.py;1297;__instancecheck__;3;2,39E+11;6.79e-06
multiarray.py;1079;copyto;94;2,36E+11;2,36E+11
managers.py;918;_make_na_block;3;2,27E+11;6,19E-03
locale.py;593;getlocale;2;2,26E+11;5,32E-03
concat.py;660;<genexpr>;6;2,23E+11;5,32E-03
common.py;529;infer_compression;1;2,23E+11;1,09E-01
inference.py;430;is_inferred_bool_dtype;6;2,18E+11;1,75E-02
base.py;830;_rename;4;2,09E+11;3,92E+09
ops.py;742;__init__;11;1,94E+11;1,71E-01
_asarray.py;112;<setcomp>;6;1,88E+11;1,65E-01
grouper.py;804;<genexpr>;22;1,88E+11;1,53E-01
shape_base.py;218;_vhstack_dispatcher;8;1,85E+11;9,74E-03
concat.py;670;_is_uniform_reindex;6;1,81E+11;7.59e-06
base.py;574;_ensure_array;35;1,80E+11;1,80E+11
generic.py;4114;_set_is_copy;7;1,78E+11;9,92E+09
~;0;<method 'transpose' of 'numpy.ndarray' objects>;20;1,75E+11;1,75E+11
c_parser_wrapper.py;197;_set_noconvert_columns;1;1,74E+11;5,57E-03
groupby.py;981;__getattr__;11;1,73E+11;1,73E+11
grouper.py;840;is_in_axis;11;1,71E+11;7,91E+09
api.py;108;_get_distinct_objs;3;1,71E+11;1,23E-01
ops.py;762;groupings;69;1,67E+11;1,67E+11
enum.py;1243;value;47;1,61E+11;1,61E+11
<frozen codecs>;331;getstate;31;1,57E+11;1,57E+11
blocks.py;165;_can_hold_na;11;1,52E+11;1,11E+11
generic.py;1485;blk_func;1;1,49E+11;3,86E-03
~;0;<built-in method pandas._libs.lib.is_datetime_array>;3;1,49E+11;1,49E+11
frozen.py;70;__getitem__;4;1,45E+11;1,30E-01
~;0;<pandas._libs.internals.get_blkno_placements>;17;1,44E+11;1,44E+11
~;0;<built-in method _from_value_and_reso>;2;1,43E+11;1,43E+11
~;0;<method 'item' of 'numpy.ndarray' objects>;40;1,42E+11;1,42E+11
nanops.py;162;_bn_ok_dtype;2;1,41E+11;3,50E-03
generic.py;2060;<genexpr>;6;1,40E+11;4.86e-06
base.py;413;_engine_type;28;1,39E+11;1,39E+11
base.py;7437;get_unanimous_names;1;1,33E+11;5,49E-03
grouper.py;805;<genexpr>;22;1,30E+11;1,06E-01
fromnumeric.py;1892;nonzero;1;1,28E+11;1,99E-03
concat.py;117;<genexpr>;24;1,23E+11;9,27E+09
common.py;494;get_compression_method;1;1,17E+11;1,00E-03
~;0;<built-in method builtins.any>;524591;115.575.625.117;11.445.073.630.600.000
concat.py;92;is_nonempty;16;1,14E+11;1,14E+11
~;0;<built-in method time.time>;6;1,11E+11;1,11E+11
shape_base.py;23;atleast_1d;3;1,06E+11;8,14E-03
<__array_function__ internals>;177;atleast_2d;8;9,76E+10;1,14E+11
managers.py;1061;from_blocks;18;9,72E+10;7,92E-01
series.py;5287;fillna;1;9,53E+10;2,04E-03
timedeltas.py;1008;_validate_td64_dtype;9;9,44E+10;3,13E-01
fromnumeric.py;1038;argsort;8;9,43E+10;2,14E-01
warnings.py;440;__init__;86;9,14E+10;9,14E+10
base.py;6193;_index_as_unique;13;8,92E+10;8,29E-03
roperator.py;53;rand_;1;8,76E+10;1,44E+10
range.py;173;_simple_new;24;8,69E+10;5,70E+11
concat.py;108;<setcomp>;8;8,67E+10;8,63E-01
base.py;2783;_is_multi;36;8,65E+10;1,88E+11
managers.py;645;<listcomp>;4;8,45E+10;7,16E-03
_mixins.py;221;<setcomp>;2;8,18E+10;1,46E+11
managers.py;642;copy_func;8;7,73E+10;1,30E-01
_strptime.py;565;_strptime_datetime;1;7,54E+10;4,96E+09
~;0;<method 'close' of 'pandas._libs.parsers.TextReader' objects>;1;7,53E+10;7,53E+10
_methods.py;164;_mean;1;7,43E+10;9,77E+09
_asarray.py;31;require;6;7,43E+10;3,38E-02
~;0;<method 'update' of 'dict' objects>;12;7,28E+10;7,28E+10
~;0;<built-in method numpy.datetime_data>;10;7,22E+10;7,22E+10
nanops.py;1412;_get_counts;2;7,13E+10;5,62E-03
_strptime.py;309;_strptime;1;7,05E+10;4,91E+11
~;0;<method 'add' of 'set' objects>;23;6,97E+10;6,97E+10
common.py;57;new_method;196406;68.802.314.648;11.224.286.220.000.000
ops.py;403;_ea_to_cython_values;1;6,62E+10;1,81E+10
base.py;1023;view;8;6,43E+10;1,65E-01
nanops.py;496;nanany;1;6,29E+10;4,33E-03
<__array_function__ internals>;177;bincount;20;6,25E+10;2,60E-02
readers.py;547;_validate_names;1;6,24E+10;4,32E-03
managers.py;2073;array_values;5;6,22E+10;5.4e-06
base.py;6087;_raise_if_missing;2;6,20E+10;1,51E+11
concat.py;385;_is_valid_na_for;12;5,98E+10;5,98E+10
base_parser.py;1312;_validate_parse_dates_arg;1;5,79E+10;4,82E-03
readers.py;1954;_refine_defaults_read;1;5,77E+10;5,77E+10
datetimes.py;94;tz_to_dtype;3;5,75E+10;5,75E+10
pathlib.py;868;__new__;1;5,64E+10;3,71E-03
apply.py;1089;__init__;1;5,36E+10;3,02E-03
~;0;<built-in method _operator.inv>;1;5,27E+10;5,27E+10
arraylike.py;48;__lt__;130914;48.500.629.601;0.672868005
generic.py;5876;<genexpr>;6;4,82E+10;4,00E+09
multiarray.py;891;bincount;20;4,49E+10;4,49E+10
_methods.py;103;_clip_dep_is_byte_swapped;4;4,27E+10;3,45E+10
dtype.py;216;construct_from_string;2;3,80E+10;3,13E+10
~;0;<built-in method _locale.setlocale>;2;3,80E+10;3,80E+10
indexing.py;662;__call__;1;3,69E+10;3,05E-03
~;0;<pandas._libs.lib.dtypes_all_equal>;7;3,66E+10;3,66E+10
common.py;268;is_fsspec_url;1;3,60E+10;1,92E-03
base_parser.py;1308;<genexpr>;4;3,57E+10;3,09E+10
concat.py;685;<genexpr>;3;3,55E+10;1,08E-03
~;0;<pandas._libs.lib.array_equivalent_object>;2;3,51E+10;3,51E+10
common.py;183;validate_header_arg;1;3,46E+10;2,85E+10
~;0;<method 'startswith' of 'str' objects>;9;3,46E+10;3,46E+10
~;0;<method 'endswith' of 'str' objects>;11;3,43E+10;3,43E+10
blocks.py;452;_maybe_downcast;1;3,29E+10;3,01E-03
indexing.py;1799;_setitem_with_indexer_split_path;65456;32.217.966.062;1.025.929.904
ops.py;899;levels;1;3,01E+10;1,84E+10
ops.py;1297;__init__;1;2,98E+10;2,74E+10
api.py;280;<listcomp>;2;2,97E+10;2,03E+10
~;0;<pandas._libs.lib.fast_unique_multiple_list>;1;2,85E+10;2,85E+10
~;0;<built-in method pandas._libs.tslibs.offsets.to_offset>;5;2,55E+10;2,55E+10
~;0;<built-in method _operator.lt>;130914;25.304.059.187;35.300.682.340.000.000
base.py;148;is_consolidated;12;2,46E+10;2,46E+10
pathlib.py;546;__fspath__;1;2,39E+10;1.52e-06
~;0;<built-in method _abc._abc_subclasscheck>;2;2,39E+10;2,39E+10
~;0;<method 'upper' of 'str' objects>;6;2,38E+10;2,38E+10
common.py;1102;_maybe_memory_map;1;2,36E+10;1,77E-03
generic.py;12094;__iadd__;65456;23.235.450.397;0.265089251
datetimelike.py;1048;_cmp_method;130913;23.191.302.726;2.809.675.834
series.py;3194;_construct_result;196406;22.806.668.286;0.842356234
generic.py;11147;<genexpr>;6;2,14E+10;2,14E+10
_validators.py;128;_check_for_invalid_keys;1;2,03E+10;2,03E+10
base_parser.py;1148;_process_date_conversion;1;2,01E+10;1,84E-03
function_base.py;761;_select_dispatcher;7;1,96E+10;1,96E+10
generic.py;10058;shift;130920;19.129.614.816;0.5948349150000001
arraylike.py;100;__add__;65457;18.414.233.494;0.07961074800000001
series.py;6257;_arith_method;65462;18.336.020.591;0.144670352
base.py;7452;<genexpr>;2;1,83E+10;1.41e-06
managers.py;301;apply;196402;18.199.638.349;1.184.967.354
base.py;7336;ensure_has_len;2;1,74E+10;1,38E+10
indexing.py;1059;__getitem__;66323;17.099.623.808;0.5149766920000001
~;0;<built-in method builtins.isinstance>;31874699;16.519.088.874;7.948.665.650.000.000
range.py;189;_constructor;4;1,65E+10;1,65E+10
shape_base.py;77;_atleast_2d_dispatcher;8;1,63E+10;1,63E+10
concat.py;663;<genexpr>;6;1,63E+10;1,63E+10
indexing.py;1244;_getitem_tuple;65456;15.638.246.793;0.27712794900000004
groupby.py;745;_selected_obj;1;1,54E+10;1,54E+10
<string>;1;<lambda>;1;1,52E+10;8.6e-07
indexing.py;931;_getitem_lowerdim;65456;15.131.452.702;0.6270774560000001
c_parser_wrapper.py;209;<listcomp>;1;1,50E+10;1,50E+10
base_parser.py;834;_check_data_length;1;1,45E+10;1,16E+10
pathlib.py;622;name;1;1,45E+10;1,27E+10
managers.py;424;shift;130920;14.379.384.758;0.345341981
base.py;7451;<listcomp>;1;1,43E+10;1,43E+10
function.py;335;validate_window_func;1;1,40E+10;1,29E-03
common.py;887;is_datetime64_any_dtype;1;1,39E+10;1,10E-03
indexing.py;1276;_getitem_axis;130914;13.207.150.859;0.513804661
indexing.py;1957;_setitem_single_column;65456;13.003.480.527;0.569214634
datetimes.py;2366;validate_tz_from_dtype;6;1,30E+10;1,30E+10
concat.py;217;<listcomp>;2;1,22E+10;1,22E+10
indexing.py;2202;_align_series;65456;12.128.903.577;0.9346134170000001
blocks.py;1975;shift;130913;12.113.689.977;0.27590071800000004
~;0;<method 'pop' of 'set' objects>;6;1,21E+10;1,21E+10
construction.py;946;<genexpr>;2;1,17E+10;1,07E-03
_mixins.py;251;shift;130913;11.201.376.566;0.36713516900000004
utils.py;355;unpack_1tuple;1;1,11E+10;8,69E+08
readers.py;1879;_clean_na_values;1;1,01E+10;1,01E+10
managers.py;1368;column_setitem;65456;10.103.245.202;0.414604491
concat.py;647;<genexpr>;24;9,97E+09;9,97E+09
dtypes.py;1333;__init__;5;9,92E+09;9,07E-03
pathlib.py;239;splitroot;12;9,78E+09;9,06E-03
<frozen posixpath>;229;expanduser;3;9,63E+09;6,72E-03
grouper.py;857;is_in_obj;11;9,36E+09;6,28E-03
managers.py;262;_clear_reference_block;13;9,36E+09;9,36E+09
c_parser_wrapper.py;363;<listcomp>;5;9,26E+09;7,35E+10
grouper.py;927;_is_label_like;11;9,23E+09;7,45E-03
~;0;<method 'add' of 'pandas._libs.internals.BlockPlacement' objects>;9;9,11E+09;9,11E+09
transforms.py;10;shift;130920;8.843.226.305;1.174.942.328
generic.py;45;_instancecheck;8396720;8.801.689.422;3.985.569.807
api.py;256;_find_common_index_dtype;1;8,65E+09;1,87E-03
ops.py;905;<listcomp>;11;8,35E+09;8,35E+09
base_parser.py;612;_set_noconvert_dtype_columns;1;8,00E+09;6,42E+10
concat.py;673;<genexpr>;12;7,99E+09;4.79e-06
frame.py;3758;__getitem__;328225;7.751.358.541;159.954.054
array_ops.py;185;arithmetic_op;65462;7.655.197.645;0.080597556
concat.py;366;needs_filling;6;7,46E+09;6,04E-03
datetimelike.py;398;__setitem__;196368;7.197.535.277;0.451737969
ops.py;1281;_is_indexed_like;1;7,06E+09;6,55E-03
numpy_.py;125;__array__;5;6,89E+09;4,91E-03
function_base.py;818;<listcomp>;1;6,52E+09;2,00E+10
datetimelike.py;1243;_add_timedeltalike_scalar;65458;6.460.151.906;0.6836162440000001
indexing.py;672;_get_setitem_indexer;65456;6.233.597.266;0.46050715700000006
common.py;929;is_datetime64_ns_dtype;2;6,14E+09;4,53E-03
blocks.py;301;getitem_block_columns;2;6,02E+09;3,83E+09
~;0;<method 'copy' of 'dict' objects>;24;6,01E+09;6,01E+09
grouper.py;639;result_index;11;5,96E+09;5,96E+09
indexing.py;2522;check_bool_indexer;130921;5.943.498.162;0.356578663
dtype.py;125;construct_from_string;2;5,90E+09;4,65E-03
_mixins.py;264;__setitem__;196368;5.790.407.825;1.486.271.044
series.py;936;_take_with_is_copy;65456;5.491.164.838;0.07526764600000001
