Filename;Line Number;Function Name;Call Count;Cumulative Time;Internal Time
datetimelike.py;793;_unbox;458195;5.449.877.988;0.5242887430000001
series.py;916;take;65456;5.415.897.192;0.515490352
datetimes.py;681;_assert_tzawareness_compat;458196;5.306.494.613;0.7921208550000001
concat.py;116;<setcomp>;8;5,14E+09;4,74E+10
datetimelike.py;882;_isnan;327292;4.985.178.085;45.496.530.790.000.000
indexing.py;896;<listcomp>;65456;4.939.662.598;0.147021396
series.py;6233;_cmp_method;130931;4.837.074.784;11.923.363.120.000.000
indexing.py;1333;_convert_to_indexer;130912;4.792.641.202;0.46307074400000003
base.py;2017;nlevels;2;4,72E+09;4,72E+09
managers.py;1934;from_array;261904;4.562.160.857;0.562471437
utils.py;430;check_array_indexer;329011;4.432.147.907;13.745.419.970.000.000
series.py;661;name;983854;4.417.208.547;14.299.771.350.000.000
base.py;286;is_dtype;852763;4.297.344.937;0.8463098010000001
readers.py;1516;_check_file_or_buffer;1;4,29E+09;1.25e-06
~;0;<method 'reduce' of 'numpy.ufunc' objects>;460026;4.290.430.489;4.290.430.489
frame.py;4274;_get_item_cache;328218;4.255.569.805;0.43558147100000005
missing.py;191;_isna;328267;4.176.231.562;0.555099197
managers.py;379;setitem;65456;4.147.783.221;0.16294603100000002
~;0;<method 'lstrip' of 'str' objects>;1;3,95E+09;3,95E+09
managers.py;1183;iset;65469;3.917.813.305;0.5059765660000001
~;0;<built-in method builtins.all>;1311274;3.887.141.181;0.9743099730000001
~;0;<method '__exit__' of '_thread.lock' objects>;1;3,79E+09;3,79E+09
<__array_function__ internals>;177;putmask;196374;3.754.169.645;0.290778535
contextlib.py;757;__exit__;1;3,43E+09;3,43E+09
stride_tricks.py;476;_broadcast_arrays_dispatcher;2;3,36E+09;3,36E+09
blocks.py;827;iget;197283;3.304.832.429;0.171215279
managers.py;1129;iget;131827;3.236.384.124;0.8030376290000001
datetimelike.py;347;__getitem__;198101;3.180.823.719;0.663566925
blocks.py;2172;new_block;261930;3.138.693.003;0.963781246
blocks.py;1380;setitem;65456;3.121.220.886;0.22726185000000002
fromnumeric.py;3340;_mean_dispatcher;1;3,09E+09;3,09E+09
missing.py;268;_isna_array;131793;2.892.444.053;0.23365997500000002
multiarray.py;345;where;1;2,88E+09;2,88E+09
common.py;352;is_datetime64tz_dtype;458212;2.841.529.016;0.48387678500000003
config.py;134;_get_option;261934;2.775.540.495;0.43910710700000005
base_parser.py;221;<listcomp>;1;2,76E+09;2,76E+09
base.py;5304;__getitem__;199060;2.720.308.787;16.674.629.740.000.000
dtypes.py;977;is_dtype;394475;2.632.575.546;0.5643247060000001
_ufunc_config.py;33;seterr;396242;2.519.814.756;1.073.964.716
managers.py;1339;_iset_single;65459;2.506.685.592;0.21649594200000002
datetimelike.py;570;_validate_comparison_value;130913;2.395.771.823;0.443845339
copy.py;107;_copy_immutable;1;2,31E+09;2,31E+09
_methods.py;47;_sum;66322;2.279.545.332;0.052483217000000006
~;0;<method 'any' of 'numpy.ndarray' objects>;328193;2.205.328.711;0.301865785
generic.py;259;__init__;526455;2.033.625.824;1.600.046.188
parse.py;108;_noop;1;1,93E+09;1,93E+09
common.py;1278;is_bool_dtype;394549;1.892.145.664;0.756871755
datetimelike.py;606;_validate_shift_value;130913;1.886.447.302;0.256300468
datetimelike.py;368;_get_getitem_freq;198097;1.878.002.656;0.244462328
~;0;<method 'end' of 're.Match' objects>;1;1,86E+09;1,86E+09
config.py;116;_get_single_key;261936;1.696.114.294;0.6273802620000001
series.py;596;dtype;1112887;1.608.390.071;0.5248150770000001
frame.py;3737;_get_column_array;65456;1.497.686.939;0.058384074
generic.py;1390;_indexed_same;196371;1.434.397.455;0.219090621
<__array_function__ internals>;177;broadcast_to;65459;1.328.402.987;0.09888500500000001
indexing.py;705;_maybe_mask_setitem_value;65456;1.190.438.018;0.207698651
generic.py;564;_get_axis;917309;1.159.793.708;0.860513842
stride_tricks.py;367;broadcast_to;65459;1.140.093.822;0.081680004
managers.py;1891;__init__;590993;1.122.418.605;0.91399828
datetimes.py;520;tz;1112766;1.089.785.838;0.735716938
base.py;1168;take;65468;1.086.190.577;0.39210359100000003
common.py;77;get_op_result_name;196410;1.085.060.901;0.22231973200000002
managers.py;2069;internal_values;1049085;1.077.255.321;0.965631271
inference.py;325;is_hashable;1639567;1.076.053.868;0.79560312
<__array_function__ internals>;177;array_equal;65457;1.070.800.156;0.09318973700000001
stride_tricks.py;340;_broadcast_to;65459;1.058.413.818;0.7518603530000001
~;0;<built-in method builtins.hasattr>;1705130;1.034.319.001;0.580206596
managers.py;228;set_axis;261941;1.023.652.752;0.22793164200000002
datetimes.py;2314;_validate_dt64_dtype;3;8,55E+08;8,55E+08
ops.py;901;<listcomp>;1;8,44E+08;8,44E+08
generic.py;1835;<listcomp>;1;8,37E+08;8,37E+08
contextlib.py;751;__init__;1;8,34E+08;8,34E+08
concat.py;701;_maybe_check_integrity;2;7,68E+08;7,68E+08
~;0;<function FrozenList.__getitem__ at 0x112666ac0>;4;6,62E+08;6,62E+08
fromnumeric.py;2107;_clip_dispatcher;2;6,07E+08;6,07E+08
indexing.py;892;_convert_tuple;65456;513.944.286;0.149428166
~;0;<method 'reverse' of 'list' objects>;2;4,80E+08;4,80E+08
common.py;1725;validate_all_hashable;983869;298.728.249;0.8687444070000001
range.py;956;__getitem__;65460;256.307.505;0.171384852
datetimelike.py;879;isna;130915;253.146.389;0.10516678400000001
series.py;565;_set_axis;261938;199.448.927;0.523015561
common.py;1591;_is_dtype_type;658495;186.749.643;0.8496799500000001
series.py;708;_values;1049085;164.493.671;0.567681389
series.py;611;name;1769505;161.401.305;1.107.934.025
_ufunc_config.py;435;__exit__;198121;151.216.923;0.35768253
managers.py;1040;_verify_integrity;3;9,92E-01;3,12E+11
cast.py;1931;np_can_hold_element;29;9,87E-01;7,36E+10
managers.py;1435;<genexpr>;222;9,86E-01;8,17E-01
generic.py;9530;_align_series;2;9,43E-01;1,44E+11
~;0;<pandas._libs.algos.groupsort_indexer>;1;9,40E-01;9,40E-01
cast.py;259;maybe_downcast_to_dtype;10;9,24E-01;4,77E-01
generic.py;190;_get_data_to_aggregate;10;9,18E-01;3,85E-01
_mixins.py;380;_where;1;8,88E-01;4,18E+09
fromnumeric.py;3345;mean;1;8,21E-01;7,77E+09
base.py;3241;union;2;8,13E-01;1,48E+11
~;0;<built-in method strptime>;1;7,86E-01;3,19E+10
~;0;<built-in method builtins.next>;56;7,79E-01;2,79E-01
generic.py;1483;__neg__;1;7,77E-01;4,68E-03
~;0;<pandas._libs.algos.ensure_float64>;2;7,75E-01;7,75E-01
datetimes.py;286;_from_sequence;1;7,69E-01;1,60E+10
grouper.py;931;_convert_grouper;11;7,63E-01;2,56E+11
generic.py;640;_info_axis;80;7,62E-01;4,72E+11
datetimes.py;134;should_cache;1;7,61E-01;5,64E+11
base.py;1823;_set_names;11;7,60E-01;3,51E-01
common.py;463;is_interval_dtype;8;7,55E-01;1,35E+11
generic.py;1418;_gotitem;10;7,51E-01;3,01E+11
common.py;319;is_datetime64_dtype;44;7,24E-01;4,20E-01
frame.py;4234;_ensure_valid_index;33;7,19E-01;2,77E+11
~;0;<pandas._libs.tslibs.parsing.format_is_iso>;1;6,95E-01;6,95E-01
<__array_function__ internals>;177;broadcast_arrays;2;6,67E-01;2,61E+10
cast.py;508;ensure_dtype_can_hold_na;45;6,67E-01;5,84E+11
ops.py;302;_get_out_dtype;10;6,66E-01;2,75E-01
series.py;743;array;5;6,64E-01;4,24E-03
_dtype.py;34;__str__;4;6,63E-01;1,17E-01
series.py;947;_ixs;3;6,17E-01;4,03E+10
concat.py;375;dtype;6;6,11E-01;5,32E-01
c_parser_wrapper.py;367;<setcomp>;5;6,04E-01;5,98E+09
stride_tricks.py;480;broadcast_arrays;2;6,00E-01;7,96E-03
managers.py;2372;<listcomp>;8;5,97E-01;5,02E-01
<__array_function__ internals>;177;where;1;5,84E-01;2,18E-03
blocks.py;1908;array_values;5;5,68E-01;1,02E-01
~;0;<method 'format' of 'str' objects>;81;5,59E-01;5,59E-01
base.py;1752;_validate_names;4;5,44E-01;3,01E+11
pathlib.py;504;_from_parts;1;5,27E-01;6,29E+10
timedeltas.py;179;_simple_new;8;5,05E-01;3,38E-02
generic.py;1699;_is_label_reference;1;4,92E-01;6,32E+10
managers.py;2237;_grouping_func;18;4,81E-01;1,97E+11
ops.py;314;_get_result_dtype;10;4,78E-01;1,31E+11
base.py;168;__setattr__;49;4,77E-01;3,88E+11
common.py;1048;is_numeric_v_string_like;18;4,67E-01;3,99E+11
numpy_.py;69;__init__;5;4,66E-01;2,36E+11
algorithms.py;905;_re_wrap_factorize;11;4,59E-01;9,33E+09
datetimes.py;483;_box_func;2;4,49E-01;1,56E-01
readers.py;1815;__exit__;1;4,30E-01;2,24E-03
<__array_function__ internals>;177;prod;1;4,26E-01;2,74E-03
base_parser.py;88;__init__;1;4,16E-01;2,41E+11
concat.py;678;_trim_join_unit;4;4,15E-01;2,01E-01
~;0;<built-in method _warnings._filters_mutated>;258;4,10E-01;4,10E-01
base.py;6303;_is_comparable_dtype;7;4,07E-01;8,40E-03
construction.py;627;_extract_index;1;4,07E-01;3,59E-02
generic.py;1726;<genexpr>;2;3,95E-01;3,57E+10
pathlib.py;56;parse_parts;1;3,92E-01;2,59E+11
generic.py;821;_set_axis;3;3,86E-01;8,10E-03
range.py;353;dtype;25;3,70E-01;3,70E-01
<__array_function__ internals>;177;sum;1;3,67E-01;2.56e-06
missing.py;636;maybe_fill;10;3,62E-01;1,43E+11
base.py;5564;<genexpr>;22;3,57E-01;1,44E+11
_methods.py;93;_clip_dep_is_scalar_nan;4;3,56E-01;1,84E+11
stride_tricks.py;538;<listcomp>;2;3,53E-01;3,77E-03
readers.py;1449;_get_options_with_defaults;1;3,53E-01;3,00E-01
common.py;303;maybe_iterable_to_list;5;3,44E-01;9,97E-03
generic.py;11969;rolling;1;3,39E-01;6,55E-03
base.py;2581;is_object;5;3,28E-01;6,93E-03
blocks.py;213;mgr_locs;146;3,25E-01;3,25E-01
base.py;1820;_get_names;22;3,17E-01;2,56E-01
numeric.py;221;_convert_slice_indexer;1;3,15E-01;4,11E+09
accessors.py;53;__init__;3;3,14E-01;1,14E-01
config.py;142;_set_option;2;3,14E-01;1,56E-02
fromnumeric.py;2188;sum;1;3,12E-01;3,39E+10
config.py;441;__enter__;1;3,10E-01;3,63E+10
concat.py;113;<genexpr>;18;3,05E-01;7,82E-03
~;0;<pandas._libs.lib.generate_slices>;1;3,02E-01;3,02E-01
common.py;136;is_url;1;3,00E-01;3,19E+10
generic.py;3748;_maybe_update_cacher;1;2,97E-01;1,84E-03
datetimelike.py;1939;__init__;1;2,96E-01;7,01E-03
_dtype.py;178;_datetime_metadata_str;10;2,91E-01;1,65E+11
threading.py;1185;is_alive;4;2,80E-01;1,31E-01
ops.py;903;names;11;2,79E-01;1,75E-01
numeric.py;150;ones;2;2,79E-01;5,58E+10
base.py;2801;_na_value;9;2,78E-01;1,68E-01
missing.py;910;clean_reindex_fill_method;18;2,73E-01;2,04E+11
iostream.py;437;_is_master_process;18;2,73E-01;2,21E-01
blocks.py;188;is_bool;6;2,72E-01;5,41E-03
rolling.py;121;__init__;1;2,68E-01;7,06E-03
base.py;163;array;10;2,66E-01;9.18e-06
missing.py;750;isna_all;1;2,63E-01;5,25E-03
~;0;<method 'pop' of 'dict' objects>;137;2,54E-01;2,54E-01
common.py;112;close;1;2,46E-01;6,84E-03
common.py;1147;_is_binary_mode;2;2,45E-01;1,11E+11
common.py;224;stringify_path;2;2,38E-01;5,37E+10
managers.py;275;arrays;13;2,36E-01;1,38E+11
missing.py;140;dispatch_fill_zeros;16;2,31E-01;2,31E-01
common.py;192;all_none;5;2,30E-01;9,97E-03
base_parser.py;327;_maybe_dedup_names;1;2,28E-01;1,09E+11
base.py;3737;_convert_can_do_setop;2;2,24E-01;3,13E+10
config.py;447;__exit__;1;2,16E-01;3,45E-03
base.py;4215;_convert_slice_indexer;1;2,14E-01;7.73e-06
generic.py;12909;_align_as_utc;2;2,13E-01;3,28E-03
blocks.py;1163;fillna;1;2,13E-01;6,76E-03
<__array_function__ internals>;177;result_type;4;2,13E-01;6,18E+09
cast.py;919;_maybe_infer_dtype_type;8;2,11E-01;7,55E-03
cast.py;1487;find_result_type;2;2,10E-01;7,72E+09
concat.py;103;<listcomp>;8;2,08E-01;9,45E+09
managers.py;1042;<genexpr>;20;2,05E-01;1,30E+11
base.py;3198;_get_reconciled_name_object;2;2,03E-01;5,39E+09
groupby.py;1321;_resolve_numeric_only;19;2,03E-01;1,75E+11
~;0;<method 'view' of 'numpy.generic' objects>;4;2,01E-01;2,01E-01
blocks.py;279;getitem_block;8;2,01E-01;1,40E+11
generic.py;2002;empty;2;1,97E-01;2,40E-03
<__array_function__ internals>;177;atleast_1d;3;1,96E-01;4,36E+09
rolling.py;1821;_validate;1;1,94E-01;5,27E-03
<__array_function__ internals>;177;nonzero;1;1,93E-01;3,36E-03
base.py;5402;<setcomp>;2;1,92E-01;3,85E-03
c_parser_wrapper.py;416;ensure_dtype_objs;1;1,92E-01;2,47E-03
missing.py;564;_array_equivalent_object;2;1,92E-01;1,09E+11
missing.py;781;<genexpr>;2;1,91E-01;9,34E-03
common.py;1532;_is_dtype;9;1,88E-01;8,61E-03
multiarray.py;152;concatenate;82;1,83E-01;1,83E-01
~;0;<method 'close' of '_io.TextIOWrapper' objects>;1;1,78E-01;1,78E-01
concat.py;559;<genexpr>;18;1,77E-01;1,01E-01
groupby.py;4116;_reindex_output;11;1,74E-01;1,31E-01
common.py;192;is_sparse;3;1,74E-01;1,09E+11
concat.py;650;<genexpr>;6;1,71E-01;5,96E+10
typing.py;1572;__subclasscheck__;3;1,71E-01;7,32E-03
grouper.py;806;<genexpr>;22;1,70E-01;1,45E-01
timedeltas.py;171;_validate_dtype;1;1,70E-01;1,05E+10
concat.py;623;<genexpr>;18;1,67E-01;1,50E-01
base_parser.py;1283;_is_potential_multi_index;2;1,65E-01;9,61E+09
generic.py;547;<dictcomp>;11;1,62E-01;1,25E+11
blocks.py;823;shape;25;1,61E-01;1,61E-01
putmask.py;98;validate_putmask;1;1,60E-01;2,73E-03
cast.py;1589;find_common_type;7;1,58E-01;1,22E+11
_validators.py;449;validate_ascending;1;1,58E-01;3,09E+10
ops.py;204;_get_cython_vals;10;1,56E-01;8,89E-03
~;0;<built-in method numpy.zeros>;10;1,54E-01;1,54E-01
range.py;453;_view;3;1,51E-01;6.72e-06
common.py;164;_expand_user;3;1,48E-01;4,81E+09
indexing.py;1539;_validate_integer;3;1,46E-01;5,03E-03
ops.py;241;_disallow_invalid_ops;10;1,44E-01;6,71E+09
datetimelike.py;2243;maybe_infer_freq;5;1,43E-01;1,09E+11
config.py;442;<listcomp>;1;1,41E-01;1,85E+10
locale.py;479;_parse_localename;2;1,35E-01;3,73E-03
threading.py;1118;_wait_for_tstate_lock;4;1,28E-01;7,89E+09
concat.py;682;<listcomp>;3;1,26E-01;8,96E-03
api.py;104;<listcomp>;3;1,24E-01;4,77E+09
managers.py;2407;_preprocess_slice_or_indexer;4;1,21E-01;9,47E+09
numba_.py;18;maybe_use_numba;20;1,20E-01;1,20E-01
construction.py;980;_validate_or_indexify_columns;2;1,17E-01;5,01E+09
expressions.py;73;_can_use_numexpr;16;1,15E-01;1,15E-01
dtypes.py;754;construct_from_string;2;1,13E-01;7,28E+10
generic.py;5881;<genexpr>;9;1,11E-01;8,26E+09
fromnumeric.py;70;<dictcomp>;8;1,10E-01;1,10E-01
concat.py;731;_next_or_none;14;1,10E-01;8,29E-03
c_parser_wrapper.py;190;close;1;1,08E-01;3,29E+10
~;0;<built-in method builtins.setattr>;38;1,07E-01;1,07E-01
managers.py;655;<listcomp>;11;1,03E-01;1,03E-01
<__array_function__ internals>;177;mean;1;8,85E-02;2,80E+10
shape_base.py;81;atleast_2d;8;7,61E-02;4,02E-01
~;0;<built-in method _abc._abc_instancecheck>;69;7,42E-02;7,42E-02
enum.py;192;__get__;47;7,11E-02;5,50E+11
~;0;<method 'reshape' of 'numpy.ndarray' objects>;48;6,50E-02;6,50E-02
base.py;6804;delete;1;3,90E-02;5,71E+09
cast.py;328;maybe_downcast_numeric;10;3,58E-02;2,37E-01
common.py;544;is_string_dtype;9;3,08E-02;1,19E+11
concat.py;476;<listcomp>;2;2,87E-02;6,29E+09
~;0;<built-in method _operator.or_>;2;2,34E-02;2,34E-02
stride_tricks.py;416;_broadcast_shape;2;9,98E-03;9,60E+09
base.py;124;_reset_cache;1;9,92E-03;1,45E+10
managers.py;287;<listcomp>;13;9,81E-03;9,81E-03
locale.py;396;normalize;2;9,76E-03;7,47E+09
api.py;328;_sanitize_and_check;3;9,73E-03;6,71E-03
_methods.py;67;_count_reduce_items;1;9,52E-03;8,85E-03
construction.py;525;treat_as_nested;2;9,31E-03;5,26E+10
common.py;617;get_cython_func;9;9,23E-03;6,56E+09
ops.py;425;_reconstruct_ea_result;1;9,21E-03;6,06E-03
concat.py;354;__init__;25;9,07E-03;9,07E-03
api.py;252;<listcomp>;1;9,05E-03;1,33E-03
function_base.py;5440;_append_dispatcher;40;8,87E-03;8,87E-03
base_parser.py;370;_make_index;1;8,85E-03;2,84E-03
shape_base.py;207;_arrays_for_stack_dispatcher;8;8,80E-03;5,38E+10
managers.py;2381;<listcomp>;8;8,71E-03;8,71E-03
managers.py;1240;value_getitem;10;8,71E-03;8,71E-03
~;0;<built-in method _operator.mul>;1;8,60E-03;8,60E-03
numeric.py;1473;<listcomp>;20;8,44E-03;8,44E-03
dtypes.py;913;construct_from_string;2;8,39E-03;6,03E+09
algorithms.py;855;resolve_na_sentinel;11;8,37E-03;8,37E-03
fromnumeric.py;1777;_ravel_dispatcher;40;8,11E-03;8,11E-03
rolling.py;264;_validate_numeric_only;1;7,88E-03;5,10E-03
missing.py;107;clean_fill_method;20;7,85E-03;7,85E-03
~;0;<built-in method builtins.locals>;1;7,83E-03;7,83E-03
api.py;246;conv;2;7,72E-03;2,78E-03
iostream.py;90;_event_pipe;4;7,67E-03;7,67E-03
blocks.py;275;__len__;10;7,58E-03;5,78E+09
~;0;<method 'match' of 're.Pattern' objects>;4;7,54E-03;7,54E-03
inference.py;298;is_named_tuple;2;7,18E-03;2,22E-03
_validators.py;141;validate_kwargs;1;7,08E-03;2,74E+10
construction.py;481;<listcomp>;1;6,55E-03;1,67E-03
concat.py;539;<genexpr>;18;6,53E-03;6,53E-03
ops.py;1362;get_splitter;1;6,53E-03;3,14E+10
rolling.py;457;_get_window_indexer;1;6,52E-03;3,91E-03
base.py;3731;_assert_can_do_setop;2;6,37E-03;1,19E-03
inference.py;137;is_re;1;6,19E-03;5.64e-07
ops.py;811;group_keys_seq;1;6,17E-03;2,67E-03
c_parser_wrapper.py;365;<setcomp>;5;6,13E-03;6,13E-03
~;0;<pandas._libs.algos.ensure_object>;17;5,96E-03;5,96E-03
groupby.py;1105;_group_selection_context;2;5,82E-03;2,73E-03
~;0;<method 'write' of '_io.StringIO' objects>;18;5,70E-03;5,70E-03
timedeltas.py;118;_scalar_type;14;5,66E-03;5,66E-03
base_parser.py;358;_maybe_make_multi_index_columns;1;5,65E-03;1,06E+10
function_base.py;5246;_insert_dispatcher;20;5,57E-03;5,57E-03
_validators.py;366;validate_fillna_kwargs;1;5,26E-03;4.66e-06
base_parser.py;814;_do_date_conversions;1;5,25E-03;3,24E-03
~;0;<built-in method posix.getpid>;18;5,21E-03;5,21E-03
nanops.py;1612;_ensure_numeric;2;5,20E-03;2,63E-03
common.py;573;condition;9;4,96E-03;4,96E-03
~;0;<method '__exit__' of '_thread.RLock' objects>;18;4,93E-03;4,93E-03
construction.py;231;mgr_to_mgr;4;4,91E-03;4,18E-03
function_base.py;5050;_delete_dispatcher;21;4,91E-03;4,91E-03
~;0;<method 'acquire' of '_thread.lock' objects>;4;4,88E-03;4,88E-03
<frozen abc>;121;__subclasscheck__;2;4,82E-03;2,43E+10
putmask.py;112;extract_bool_array;2;4,73E-03;3,03E+10
ops.py;122;__init__;10;4,73E-03;4,73E-03
common.py;196;<genexpr>;16;4,69E-03;4,69E-03
dtypes.py;303;construct_from_string;2;4,68E-03;4,49E-03
base.py;7450;<listcomp>;1;4,60E-03;2,17E-03
generic.py;1775;<genexpr>;12;4,59E-03;4,59E-03
config.py;433;__init__;1;4,48E-03;4,18E+09
numeric.py;1407;_moveaxis_dispatcher;20;4,45E-03;4,45E-03
inference.py;102;is_file_like;2;4,40E-03;3,11E+10
~;0;<method 'lower' of 'str' objects>;13;4,33E-03;4,33E-03
concat.py;356;<setcomp>;2;4,02E-03;3,07E-03
base.py;161;_freeze;7;3,95E-03;3,95E-03
grouper.py;587;_ilevel;11;3,94E-03;3,94E-03
construction.py;488;<listcomp>;2;3,91E-03;3,08E+10
base_parser.py;258;_extract_multi_indexer_columns;1;3,89E-03;3,18E-03
<frozen codecs>;309;__init__;1;3,75E-03;2,78E-03
rolling.py;254;_slice_axis_for_step;1;3,67E-03;1,53E-03
concat.py;625;_get_result_dim;3;3,64E-03;2,87E+10
common.py;182;<genexpr>;11;3,64E-03;3,64E-03
base.py;5411;<listcomp>;2;3,64E-03;2,42E-03
inspect.py;292;isclass;4;3,61E-03;2,95E-03
string_.py;118;construct_from_string;2;3,59E-03;3,40E+10
~;0;<built-in method pandas._libs.tslibs.timezones.maybe_get_tz>;4;3,54E-03;3,54E-03
generic.py;558;_get_axis_name;2;3,35E-03;2.6e-06
~;0;<built-in method pandas._libs.missing.is_matching_na>;6;3,20E-03;3,20E-03
common.py;116;ensure_python_int;2;3,19E-03;2,13E-03
stride_tricks.py;542;<genexpr>;9;3,06E-03;3,06E-03
copy.py;66;copy;1;3,02E-03;2,24E-03
base.py;555;<genexpr>;6;3,00E-03;2,52E+10
fromnumeric.py;1034;_argsort_dispatcher;8;2,94E-03;2,94E-03
~;0;<built-in method pandas._libs.lib.is_bool_array>;1;2,86E-03;2,86E-03
~;0;<built-in method builtins.id>;12;2,84E-03;2,84E-03
~;0;<built-in method pandas._libs.tslibs.dtypes.periods_per_second>;3;2,79E-03;2,79E-03
base.py;1741;name;1;2,76E-03;1,54E-03
<ipython-input-134-80e15ba39301>;172;<listcomp>;1;2,75E-03;2,75E-03
range.py;270;stop;4;2,75E-03;2,75E-03
api.py;349;<setcomp>;3;2,70E-03;2,70E-03
rolling.py;239;_check_window_bounds;1;2,68E-03;2,19E-03
~;0;<method 'append' of 'pandas._libs.internals.BlockPlacement' objects>;10;2,65E-03;2,65E-03
datetimelike.py;2206;validate_inferred_freq;9;2,53E-03;2,53E-03
range.py;247;start;4;2,52E-03;2,52E-03
extension.py;70;fget;1;2,42E-03;7,51E+08
groupby.py;1065;_set_group_selection;1;2,38E-03;1,95E-03
apply.py;112;__init__;1;2,34E-03;2,34E-03
parse.py;119;_coerce_args;1;2,30E-03;2,19E-03
c_parser_wrapper.py;208;<dictcomp>;1;2,29E-03;2,29E-03
api.py;268;<listcomp>;1;2,27E-03;2,00E-03
threading.py;568;is_set;4;2,17E-03;2,17E-03
function.py;350;validate_rolling_func;1;2,13E-03;2,01E-03
~;0;<pandas._libs.lib.maybe_indices_to_slice>;2;2,11E-03;2,11E-03
common.py;175;maybe_warn_args_and_kwargs;1;1,99E-03;1,54E+10
rolling.py;347;__getattr__;1;1,93E-03;1,93E-03
config.py;627;_get_registered_option;2;1,88E-03;1,25E-03
c_parser_wrapper.py;318;<dictcomp>;1;1,85E-03;1,85E-03
_validators.py;49;_check_for_default_values;1;1,84E-03;1,58E+10
numeric.py;115;inferred_type;2;1,79E-03;1,79E-03
fromnumeric.py;2427;_all_dispatcher;6;1,71E-03;1,71E-03
~;0;<built-in method sys.intern>;11;1,57E-03;1,57E-03
<string>;2;__init__;1;1,48E-03;1,48E-03
~;0;<built-in method _codecs.lookup>;1;1,40E-03;1,40E-03
common.py;624;is_builtin_func;1;1,37E-03;1,06E-03
config.py;849;inner;2;1,36E-03;1,36E-03
base.py;2457;is_integer;1;1,35E-03;1,00E-03
timedeltas.py;288;_check_compatible_with;7;1,33E-03;1,33E-03
_mixins.py;225;<listcomp>;2;1,27E-03;1,27E-03
range.py;293;step;4;1,23E-03;1,23E-03
c_parser_wrapper.py;314;<listcomp>;1;1,19E-03;1,19E-03
~;0;<method 'append' of 'collections.deque' objects>;4;1,16E-03;1,16E-03
generic.py;4255;_check_inplace_and_allows_duplicate_labels;3;1,15E-03;1,15E-03
base_parser.py;1056;_make_date_converter;1;1,14E-03;1,14E-03
~;0;<method 'groupdict' of 're.Match' objects>;1;1,10E-03;1,10E-03
rolling.py;298;_create_data;1;1,09E-03;9,31E+08
base.py;4233;is_int;3;1,09E-03;8,96E+08
series.py;4818;_reindex_indexer;4;1,07E-03;1,07E-03
base_parser.py;1334;is_index_col;3;1,04E-03;1,04E-03
readers.py;2230;_validate_skipfooter;1;1,04E-03;8,85E+08
~;0;<pandas._libs.lib.is_bool_list>;3;1,02E-03;1,02E-03
~;0;<built-in method posix.fspath>;3;1,00E-03;1,00E-03