rdered by: standard name;;;;;
;;;;;
ncalls;tottime;percall;cumtime;percall;filename:lineno(function)
131779/663;23    0.4;86    0.;000   16.;533    0.;000 indexing.py:1059(__getitem__)
65515/6550;7    0.74;6    0.0;00    3.3;86    0.0;00 base.py:430(__new__)
261941;0.216;0.000;0.995;0.000;managers.py:228(set_axis)
65457;0.154;0.000;0.959;0.000;generic.py:3908(xs)
261824;0.439;0.000;0.940;0.000;utils.py:127(check_setitem_lengths)
65484;0.935;0.000;0.935;0.000;{method 'nonzero' of 'numpy.ndarray' objects}
65507;0.247;0.000;0.935;0.000;base.py:588(_dtype_to_subclass)
396242;0.815;0.000;0.878;0.000;_ufunc_config.py:132(geterr)
196397;0.459;0.000;0.863;0.000;managers.py:1917(from_blocks)
65457;0.355;0.000;0.856;0.000;numeric.py:2407(array_equal)
787504;0.474;0.000;0.821;0.000;common.py:1556(get_dtype)
65472;0.292;0.000;0.801;0.000;numeric.py:132(_ensure_array)
261930;0.447;0.000;0.793;0.000;blocks.py:2186(check_ndim)
655598;0.780;0.000;0.780;0.000;generic.py:5888(__getattr__)
261941;0.271;0.000;0.779;0.000;base.py:58(_validate_set_axis)
130994;0.335;0.000;0.771;0.000;missing.py:699(is_valid_na_for_dtype)
330013;0.294;0.000;0.749;0.000;common.py:1154(needs_i8_conversion)
458196;0.286;0.000;0.748;0.000;utils.py:66(is_list_like_indexer)
458195;0.237;0.000;0.732;0.000;datetimes.py:541(tzinfo)
65457;0.107;0.000;0.712;0.000;common.py:1097(is_datetimelike_v_numeric)
720084;0.693;0.000;0.693;0.000;{method 'view' of 'numpy.ndarray' objects}
30/24;0.000;0.000;0.690;0.029;_decorators.py:323(wrapper)
3273803;0.643;0.000;0.643;0.000;datetimes.py:495(dtype)
261981;0.385;0.000;0.634;0.000;blocks.py:2091(maybe_coerce_values)
261983;0.503;0.000;0.625;0.000;blocks.py:2120(get_block_type)
261936;0.464;0.000;0.610;0.000;config.py:597(_get_root)
130970;0.439;0.000;0.608;0.000;blocks.py:236(make_block_same_class)
261931;0.252;0.000;0.608;0.000;construction.py:861(is_empty_data)
130940;0.216;0.000;0.608;0.000;algorithms.py:1484(take)
198178;0.382;0.000;0.602;0.000;base.py:690(_simple_new)
328311;0.552;0.000;0.596;0.000;base.py:5254(__contains__)
5;0.000;0.000;0.575;0.115;accessor.py:121(wrapper)
5;0.000;0.000;0.574;0.115;object_array.py:39(_str_map)
5;0.088;0.018;0.560;0.112;{pandas._libs.lib.map_infer_mask}
392755;0.243;0.000;0.554;0.000;datetimelike.py:295(asi8)
851255;0.394;0.000;0.549;0.000;range.py:946(__len__)
130960;0.347;0.000;0.549;0.000;numeric.py:1348(normalize_axis_tuple)
130920;0.462;0.000;0.548;0.000;datetimes.py:449(_unbox_scalar)
261933;0.161;0.000;0.545;0.000;config.py:650(_warn_if_deprecated)
65467;0.221;0.000;0.532;0.000;base.py:742(__iter__)
523869;0.524;0.000;0.524;0.000;config.py:611(_get_deprecated_option)
198101;0.356;0.000;0.507;0.000;_mixins.py:283(__getitem__)
196465;0.211;0.000;0.486;0.000;construction.py:676(_sanitize_ndim)
196456;0.158;0.000;0.479;0.000;common.py:566(require_length_match)
65466;0.062;0.000;0.472;0.000;{method 'all' of 'numpy.ndarray' objects}
327767;0.465;0.000;0.465;0.000;{method 'split' of 'str' objects}
589370;0.357;0.000;0.464;0.000;construction.py:461(ensure_wrapped_if_datetimelike)
131000;0.304;0.000;0.454;0.000;construction.py:744(_try_cast)
196406;0.095;0.000;0.452;0.000;dispatch.py:13(should_extension_dispatch)
132777;0.188;0.000;0.445;0.000;common.py:1246(is_float_dtype)
131666;0.112;0.000;0.439;0.000;series.py:1072(_get_value)
130930;0.216;0.000;0.431;0.000;common.py:99(_maybe_match_name)
131015;0.216;0.000;0.421;0.000;common.py:585(is_dtype_equal)
788078;0.312;0.000;0.420;0.000;common.py:362(apply_if_callable)
720390;0.312;0.000;0.417;0.000;base.py:925(__len__)
1642670;0.413;0.000;0.413;0.000;{pandas._libs.lib.is_scalar}
65466;0.047;0.000;0.410;0.000;_methods.py:61(_all)
1;0.003;0.003;0.409;0.409;<ipython-input-131-21af78044bcb>:194(process_data)
65508;0.162;0.000;0.407;0.000;base.py:54(shape)
526455;0.405;0.000;0.405;0.000;flags.py:49(__init__)
65472;0.094;0.000;0.402;0.000;_mixins.py:154(take)
196442;0.279;0.000;0.382;0.000;blocks.py:2250(extend_blocks)
1114624;0.371;0.000;0.371;0.000;generic.py:550(_get_axis_number)
396242;0.371;0.000;0.371;0.000;{built-in method numpy.seterrobj}
130920;0.162;0.000;0.369;0.000;<__array_function__ internals>:177(empty_like)
130912;0.126;0.000;0.367;0.000;indexing.py:2629(is_label_like)
1;0.000;0.000;0.362;0.362;accessor.py:780(split)
1;0.000;0.000;0.362;0.362;object_array.py:309(_str_split)
261894;0.248;0.000;0.360;0.000;common.py:1433(is_extension_array_dtype)
460950;0.358;0.000;0.358;0.000;flags.py:85(allows_duplicate_labels)
196368;0.095;0.000;0.351;0.000;indexing.py:2247(<genexpr>)
196369;0.228;0.000;0.349;0.000;inference.py:363(is_sequence)
65469;0.144;0.000;0.343;0.000;datetimelike.py:560(copy)
65489;0.134;0.000;0.343;0.000;blocks.py:2266(ensure_block_shape)
131860;0.200;0.000;0.341;0.000;base.py:3754(get_loc)
65830;0.021;0.000;0.340;0.000;object_array.py:340(<lambda>)
65460;0.247;0.000;0.337;0.000;datetimes.py:265(_simple_new)
1967878;0.336;0.000;0.336;0.000;{built-in method builtins.hash}
65526;0.160;0.000;0.324;0.000;inference.py:266(is_dict_like)
65456;0.091;0.000;0.319;0.000;indexing.py:881(_is_nested_tuple_indexer)
130924;0.128;0.000;0.310;0.000;series.py:846(__array__)
525664;0.211;0.000;0.306;0.000;common.py:148(<lambda>)
458406;0.216;0.000;0.296;0.000;base.py:7277(ensure_index)
261881;0.193;0.000;0.283;0.000;common.py:1751(pandas_dtype)
65460;0.079;0.000;0.270;0.000;<__array_function__ internals>:177(ndim)
65456;0.171;0.000;0.265;0.000;indexing.py:770(_ensure_listlike_indexer)
787399;0.262;0.000;0.262;0.000;managers.py:2433(_using_copy_on_write)
261936;0.121;0.000;0.261;0.000;config.py:638(_translate_key)
1;0.002;0.002;0.258;0.258;groupby.py:1592(_python_apply_general)
1;0.000;0.000;0.258;0.258;groupby.py:1511(apply)
65476;0.146;0.000;0.256;0.000;base.py:2752(_is_all_dates)
1;0.005;0.005;0.256;0.256;ops.py:822(apply)
261834;0.173;0.000;0.250;0.000;datetimelike.py:2012(_reso)
66371;0.067;0.000;0.249;0.000;series.py:1267(_set_as_cached)
196523;0.082;0.000;0.246;0.000;base.py:56(<genexpr>)
65467;0.033;0.000;0.241;0.000;series.py:764(__len__)
394488;0.240;0.000;0.240;0.000;{method '_from_backing_data' of 'pandas._libs.arrays.NDArrayBacked' objects}
392934;0.174;0.000;0.239;0.000;common.py:1420(is_1d_only_ea_dtype)
196465;0.137;0.000;0.238;0.000;construction.py:733(_maybe_repeat)
1448238;0.236;0.000;0.236;0.000;{built-in method builtins.issubclass}
1571221;0.232;0.000;0.232;0.000;base.py:324(ndim)
327282;0.189;0.000;0.226;0.000;datetimelike.py:726(_validate_listlike)
65491;0.074;0.000;0.225;0.000;common.py:736(is_signed_integer_dtype)
65456;0.162;0.000;0.221;0.000;indexing.py:1130(_is_scalar_access)
792484;0.219;0.000;0.219;0.000;{built-in method numpy.geterrobj}
261866;0.188;0.000;0.218;0.000;range.py:541(equals)
982884;0.207;0.000;0.207;0.000;{pandas._libs.lib.item_from_zerodim}
131005;0.157;0.000;0.207;0.000;<frozen importlib._bootstrap>:1207(_handle_fromlist)
82;0.203;0.002;0.204;0.002;{pandas._libs.lib.maybe_convert_objects}
65491;0.077;0.000;0.200;0.000;common.py:790(is_unsigned_integer_dtype)
392736;0.148;0.000;0.196;0.000;indexing.py:2661(<genexpr>)
65462;0.059;0.000;0.195;0.000;frame.py:874(shape)
131666;0.094;0.000;0.194;0.000;base.py:5934(_get_values_for_loc)
196368;0.117;0.000;0.188;0.000;indexing.py:1064(<genexpr>)
65480;0.053;0.000;0.186;0.000;frame.py:4271(_clear_item_cache)
196368;0.116;0.000;0.184;0.000;indexing.py:811(<genexpr>)
130938;0.180;0.000;0.180;0.000;{method 'take' of 'numpy.ndarray' objects}
65469;0.178;0.000;0.178;0.000;{function DatetimeLikeArrayMixin.copy at 0x11259d800}
860;0.003;0.000;0.178;0.000;<ipython-input-131-21af78044bcb>:233(<lambda>)
130960;0.115;0.000;0.177;0.000;numeric.py:1398(<listcomp>)
921903;0.174;0.000;0.174;0.000;generic.py:353(flags)
525511;0.174;0.000;0.174;0.000;managers.py:2009(_block)
131030;0.126;0.000;0.174;0.000;common.py:1487(is_ea_or_datetimelike_dtype)
525664;0.173;0.000;0.173;0.000;common.py:146(classes)
65456;0.098;0.000;0.168;0.000;indexing.py:2230(<listcomp>)
65477;0.062;0.000;0.167;0.000;base.py:46(__len__)
65456;0.055;0.000;0.167;0.000;indexing.py:842(_expand_ellipsis)
130912;0.094;0.000;0.166;0.000;indexing.py:2225(ravel)
65458;0.065;0.000;0.166;0.000;common.py:1500(is_complex_dtype)
3;0.000;0.000;0.166;0.055;accessor.py:1127(contains)
3;0.000;0.000;0.165;0.055;object_array.py:117(_str_contains)
990292;0.164;0.000;0.164;0.000;{pandas._libs.lib.is_integer}
262709;0.163;0.000;0.163;0.000;frame.py:857(axes)
392736;0.123;0.000;0.161;0.000;indexing.py:2672(<genexpr>)
65463;0.158;0.000;0.158;0.000;{method 'reshape' of 'pandas._libs.arrays.NDArrayBacked' objects}
261824;0.117;0.000;0.158;0.000;common.py:313(is_null_slice)
261936;0.151;0.000;0.151;0.000;config.py:579(_select_options)
460953;0.149;0.000;0.149;0.000;generic.py:332(attrs)
3;0.000;0.000;0.149;0.050;cast.py:120(maybe_convert_platform)
884;0.002;0.000;0.142;0.000;frame.py:609(__init__)
984512;0.139;0.000;0.139;0.000;{built-in method builtins.callable}
65494;0.051;0.000;0.139;0.000;frame.py:1498(__len__)
1;0.002;0.002;0.139;0.139;readers.py:571(_read)
05-feb;0.000;0.000;0.139;0.070;_decorators.py:170(wrapper)
1;0.000;0.000;0.139;0.139;readers.py:854(read_csv)
1012687;0.136;0.000;0.136;0.000;{method 'append' of 'list' objects}
920147;0.135;0.000;0.135;0.000;typing.py:2246(cast)
786437;0.134;0.000;0.134;0.000;{pandas._libs.lib.is_iterator}
131666;0.096;0.000;0.134;0.000;range.py:385(get_loc)
196478;0.133;0.000;0.133;0.000;{built-in method pandas._libs.missing.checknull}
65480;0.133;0.000;0.133;0.000;{method 'clear' of 'dict' objects}
196520;0.104;0.000;0.131;0.000;blocks.py:500(dtype)
1;0.000;0.000;0.129;0.129;readers.py:1762(read)
65462;0.104;0.000;0.128;0.000;array_ops.py:445(maybe_prepare_scalar_for_op)
2;0.002;0.001;0.128;0.064;construction.py:496(nested_data_to_arrays)
2;0.000;0.000;0.126;0.063;construction.py:790(to_arrays)
1;0.002;0.002;0.123;0.123;apply.py:1108(apply)
1;0.000;0.000;0.123;0.123;c_parser_wrapper.py:218(read)
1;0.000;0.000;0.123;0.123;series.py:4661(apply)
131860;0.120;0.000;0.120;0.000;{method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
1;0.000;0.000;0.120;0.120;apply.py:1159(apply_standard)
1;0.118;0.118;0.119;0.119;{method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
130920;0.094;0.000;0.118;0.000;managers.py:222(_normalize_axis)
65475;0.035;0.000;0.118;0.000;__init__.py:152(align_method_SERIES)
131002;0.089;0.000;0.115;0.000;construction.py:713(_sanitize_str_dtypes)
132831;0.085;0.000;0.114;0.000;common.py:156(<lambda>)
196609;0.082;0.000;0.112;0.000;inference.py:292(<genexpr>)
196368;0.080;0.000;0.108;0.000;indexing.py:888(<genexpr>)
198202;0.107;0.000;0.107;0.000;base.py:870(_reset_identity)
130989;0.107;0.000;0.107;0.000;cast.py:1422(sanitize_to_nanoseconds)
460953;0.105;0.000;0.105;0.000;flags.py:53(allows_duplicate_labels)
212822;0.064;0.000;0.103;0.000;object_array.py:124(<lambda>)
196368;0.076;0.000;0.101;0.000;indexing.py:1063(<genexpr>)
393701;0.097;0.000;0.097;0.000;series.py:546(_constructor)
130912;0.075;0.000;0.096;0.000;indexing.py:899(_validate_key_length)
196368;0.073;0.000;0.096;0.000;indexing.py:810(<genexpr>)
261830;0.094;0.000;0.094;0.000;{built-in method builtins.iter}
1;0.000;0.000;0.093;0.093;datetimes.py:705(to_datetime)
132742;0.068;0.000;0.092;0.000;common.py:151(cast_scalar_indexer)
860;0.001;0.000;0.091;0.000;generic.py:11777(sum)
130981;0.075;0.000;0.090;0.000;base.py:839(is_)
860;0.001;0.000;0.090;0.000;generic.py:11492(sum)
860;0.002;0.000;0.089;0.000;generic.py:11443(_min_count_stat_function)
262798;0.087;0.000;0.087;0.000;managers.py:172(blknos)
1;0.000;0.000;0.087;0.087;datetimes.py:194(_maybe_cache)
864;0.004;0.000;0.086;0.000;series.py:4773(_reduce)
261866;0.083;0.000;0.083;0.000;datetimelike.py:926(freq)
198204;0.083;0.000;0.083;0.000;{built-in method __new__ of type object at 0x102d6eda8}
1;0.000;0.000;0.081;0.081;datetimes.py:325(_convert_listlike_datetimes)
196368;0.080;0.000;0.080;0.000;datetimelike.py:2082(_maybe_clear_freq)
1;0.080;0.080;0.080;0.080;{pandas._libs.tslibs.strptime.array_strptime}
1;0.000;0.000;0.080;0.080;datetimes.py:458(_array_strptime_with_fallback)
1;0.000;0.000;0.080;0.080;datetimes.py:506(_to_datetime_with_format)
130920;0.079;0.000;0.079;0.000;numeric.py:1234(<dictcomp>)
65456;0.066;0.000;0.079;0.000;blocks.py:323(should_store)
552605;0.078;0.000;0.078;0.000;{method 'join' of 'str' objects}
7;0.000;0.000;0.078;0.011;missing.py:309(_isna_string_dtype)
262785;0.077;0.000;0.077;0.000;managers.py:188(blklocs)
261834;0.077;0.000;0.077;0.000;{pandas._libs.tslibs.np_datetime.py_get_unit_from_dtype}
130914;0.076;0.000;0.076;0.000;indexing.py:278(loc)
65458;0.076;0.000;0.076;0.000;{built-in method pandas._libs.tslibs.timedeltas.delta_to_nanoseconds}
11;0.004;0.000;0.075;0.007;managers.py:1864(_consolidate_inplace)
9;0.000;0.000;0.075;0.008;generic.py:3873(_take)
65531;0.074;0.000;0.074;0.000;{built-in method numpy.array}
1;0.000;0.000;0.073;0.073;frame.py:6424(dropna)
4;0.000;0.000;0.072;0.018;managers.py:2319(_consolidate)
20;0.041;0.002;0.071;0.004;managers.py:2361(_merge_blocks)
861;0.001;0.000;0.071;0.000;ops.py:1321(__iter__)
862;0.004;0.000;0.070;0.000;nanops.py:83(_f)
8;0.000;0.000;0.070;0.009;generic.py:3894(_take_with_is_copy)
65460;0.051;0.000;0.069;0.000;function_base.py:346(iterable)
5;0.000;0.000;0.069;0.014;missing.py:357(notna)
15;0.000;0.000;0.068;0.005;blocks.py:345(apply)
1;0.000;0.000;0.067;0.067;base.py:141(isna)
1;0.000;0.000;0.067;0.067;frame.py:6377(isna)
198121;0.066;0.000;0.066;0.000;_ufunc_config.py:426(__init__)
65456;0.048;0.000;0.066;0.000;indexing.py:2185(_ensure_iterable_column_indexer)
1;0.015;0.015;0.066;0.066;{pandas._libs.lib.map_infer}
196429;0.065;0.000;0.065;0.000;base.py:986(dtype)
6;0.000;0.000;0.065;0.011;frame.py:3832(_getitem_bool_array)
1;0.064;0.064;0.064;0.064;{pandas._libs.missing.isnaobj2d}
65457;0.048;0.000;0.064;0.000;indexing.py:1108(_validate_key)
65456;0.040;0.000;0.064;0.000;base.py:931(__array__)
15;0.000;0.000;0.064;0.004;generic.py:6258(copy)
860;0.003;0.000;0.063;0.000;ops.py:1351(_chop)
15;0.000;0.000;0.063;0.004;managers.py:616(copy)
130981;0.061;0.000;0.061;0.000;{built-in method numpy.core._multiarray_umath.normalize_axis_index}
2;0.000;0.000;0.061;0.030;construction.py:1038(_convert_object_array)
12;0.000;0.000;0.061;0.005;construction.py:1054(convert)
2;0.000;0.000;0.061;0.030;construction.py:1060(<listcomp>)
2;0.000;0.000;0.061;0.030;construction.py:958(_finalize_columns_and_data)
262078;0.060;0.000;0.060;0.000;base.py:5090(_values)
328326;0.060;0.000;0.060;0.000;{method 'get' of 'dict' objects}
86/72;0.000;0.000;0.060;0.001;take.py:57(take_nd)
13;0.000;0.000;0.058;0.004;managers.py:689(reindex_indexer)
45;0.000;0.000;0.057;0.001;blocks.py:861(take_nd)
196368;0.056;0.000;0.056;0.000;indexing.py:848(<genexpr>)
196402;0.056;0.000;0.056;0.000;managers.py:330(<dictcomp>)
1;0.000;0.000;0.056;0.056;construction.py:921(_list_of_dict_to_arrays)
65510;0.055;0.000;0.055;0.000;{method 'ravel' of 'numpy.ndarray' objects}
65465;0.043;0.000;0.055;0.000;managers.py:233(is_single_block)
65830;0.032;0.000;0.052;0.000;<ipython-input-134-80e15ba39301>:70(<lambda>)
860;0.009;0.000;0.052;0.000;{method 'get_slice' of 'pandas._libs.internals.BlockManager' objects}
862;0.002;0.000;0.052;0.000;nanops.py:403(new_func)
4;0.000;0.000;0.051;0.013;astype.py:192(astype_array)
4;0.000;0.000;0.051;0.013;astype.py:239(astype_array_safe)
4;0.000;0.000;0.051;0.013;blocks.py:504(astype)
2;0.000;0.000;0.051;0.025;generic.py:6076(astype)
2;0.000;0.000;0.051;0.025;managers.py:447(astype)
65468;0.050;0.000;0.050;0.000;{built-in method _simple_new}
860;0.001;0.000;0.050;0.000;nanops.py:469(newfunc)
3;0.000;0.000;0.050;0.017;frame.py:6128(reset_index)
860;0.002;0.000;0.049;0.000;nanops.py:588(nansum)
10;0.000;0.000;0.049;0.005;managers.py:944(take)
196374;0.048;0.000;0.048;0.000;multiarray.py:1130(putmask)
1;0.000;0.000;0.047;0.047;accessor.py:1994(strip)
1;0.000;0.000;0.047;0.047;object_array.py:427(_str_strip)
130930;0.046;0.000;0.046;0.000;generic.py:664(ndim)
11;0.000;0.000;0.046;0.004;arraylike.py:40(__eq__)
9;0.000;0.000;0.046;0.005;managers.py:751(<listcomp>)
70;0.000;0.000;0.046;0.001;take.py:120(_take_nd_ndarray)
1;0.044;0.044;0.044;0.044;{pandas._libs.tslibs.vectorized.ints_to_pydatetime}
1;0.000;0.000;0.044;0.044;datetimelike.py:425(astype)
1;0.000;0.000;0.044;0.044;datetimes.py:599(astype)
21;0.000;0.000;0.044;0.002;generic.py:5959(_protect_consolidate)
21;0.000;0.000;0.044;0.002;generic.py:5973(_consolidate_inplace)
130912;0.043;0.000;0.043;0.000;contextlib.py:428(__init__)
5;0.043;0.009;0.043;0.009;{pandas._libs.ops.scalar_compare}
1;0.010;0.010;0.043;0.043;{pandas._libs.lib.fast_unique_multiple_list_gen}
5;0.000;0.000;0.043;0.009;array_ops.py:60(comp_method_OBJECT_ARRAY)
865;0.001;0.000;0.042;0.000;indexing.py:1592(_getitem_axis)
130918;0.041;0.000;0.041;0.000;stride_tricks.py:345(<genexpr>)
131053;0.041;0.000;0.041;0.000;{built-in method numpy.asanyarray}
82;0.000;0.000;0.041;0.000;<__array_function__ internals>:177(concatenate)
869;0.005;0.000;0.040;0.000;nanops.py:261(_get_values)
862;0.002;0.000;0.040;0.000;indexing.py:1629(_get_slice_axis)
21;0.000;0.000;0.040;0.002;generic.py:5977(f)
21;0.000;0.000;0.040;0.002;managers.py:673(consolidate)
66321;0.039;0.000;0.039;0.000;indexing.py:139(iloc)
212824;0.039;0.000;0.039;0.000;{method 'search' of 're.Pattern' objects}
199074;0.037;0.000;0.037;0.000;{pandas._libs.lib.is_float}
131027;0.036;0.000;0.036;0.000;base.py:1734(name)
132831;0.036;0.000;0.036;0.000;common.py:151(classes_and_not_datetimelike)
65456;0.028;0.000;0.036;0.000;indexing.py:2612(is_nested_tuple)
65456;0.026;0.000;0.036;0.000;common.py:333(is_full_slice)
65459;0.035;0.000;0.035;0.000;stride_tricks.py:25(_maybe_view_as_subclass)
865;0.002;0.000;0.034;0.000;series.py:1068(_get_values)
863;0.000;0.000;0.034;0.000;series.py:961(_slice)
130912;0.033;0.000;0.033;0.000;contextlib.py:434(__exit__)
83;0.033;0.000;0.033;0.000;{method 'copy' of 'numpy.ndarray' objects}
64706;0.027;0.000;0.033;0.000;construction.py:945(<genexpr>)
130927;0.031;0.000;0.031;0.000;datetimes.py:194(_scalar_type)
131053;0.031;0.000;0.031;0.000;{pandas._libs.algos.ensure_platform_int}
66322;0.029;0.000;0.029;0.000;function.py:56(__call__)
130920;0.029;0.000;0.029;0.000;numeric.py:1143(_roll_dispatcher)
65484;0.029;0.000;0.029;0.000;{built-in method builtins.sum}
65830;0.018;0.000;0.029;0.000;object_array.py:428(<lambda>)
8;0.000;0.000;0.029;0.004;<__array_function__ internals>:177(vstack)
8;0.000;0.000;0.029;0.004;shape_base.py:223(vstack)
65503;0.028;0.000;0.028;0.000;managers.py:238(items)
130952;0.028;0.000;0.028;0.000;{method 'items' of 'dict' objects}
28;0.000;0.000;0.027;0.001;blocks.py:544(copy)
33;0.000;0.000;0.027;0.001;frame.py:3955(__setitem__)
33;0.000;0.000;0.027;0.001;frame.py:4164(_set_item)
130920;0.026;0.000;0.026;0.000;multiarray.py:84(empty_like)
1;0.000;0.000;0.026;0.026;frame.py:6862(sort_values)
130960;0.025;0.000;0.025;0.000;{built-in method _operator.index}
130963;0.024;0.000;0.024;0.000;managers.py:1882(ndim)
131666;0.024;0.000;0.024;0.000;{method 'index' of 'range' objects}
3;0.000;0.000;0.023;0.008;concat.py:146(concat)
131860;0.022;0.000;0.022;0.000;base.py:6569(_maybe_cast_indexer)
130912;0.021;0.000;0.021;0.000;contextlib.py:431(__enter__)
3;0.000;0.000;0.021;0.007;concat.py:176(concatenate_managers)
3;0.000;0.000;0.021;0.007;concat.py:565(get_result)
65468;0.020;0.000;0.020;0.000;base.py:1194(_maybe_disallow_fill)
65460;0.020;0.000;0.020;0.000;fromnumeric.py:3152(ndim)
65459;0.020;0.000;0.020;0.000;{method '__exit__' of 'numpy.nditer' objects}
65472;0.018;0.000;0.018;0.000;numeric.py:192(_ensure_dtype)
65468;0.018;0.000;0.018;0.000;{pandas._libs.tslibs.np_datetime.is_unitless}
93;0.017;0.000;0.018;0.000;cast.py:527(maybe_promote)
869;0.001;0.000;0.016;0.000;nanops.py:217(_maybe_get_mask)
33;0.000;0.000;0.016;0.000;frame.py:4892(_sanitize_column)
1;0.000;0.000;0.016;0.016;frame.py:5251(drop)
1;0.000;0.000;0.016;0.016;generic.py:4475(drop)
1;0.015;0.015;0.015;0.015;<ipython-input-134-80e15ba39301>:129(<listcomp>)
65507;0.015;0.000;0.015;0.000;base.py:241(disallow_kwargs)
65473;0.015;0.000;0.015;0.000;numeric.py:181(_validate_dtype)
65457;0.015;0.000;0.015;0.000;numeric.py:2403(_array_equal_dispatcher)
65459;0.015;0.000;0.015;0.000;stride_tricks.py:363(_broadcast_to_dispatcher)
65460;0.014;0.000;0.014;0.000;fromnumeric.py:3148(_ndim_dispatcher)
6;0.014;0.002;0.014;0.002;{built-in method pandas._libs.missing.isnaobj}
65830;0.013;0.000;0.013;0.000;{built-in method combine}
1;0.000;0.000;0.013;0.013;generic.py:4512(_drop_axis)
65456;0.012;0.000;0.012;0.000;indexing.py:1127(_has_valid_setitem_indexer)
865;0.005;0.000;0.012;0.000;managers.py:2023(getitem_mgr)
4;0.000;0.000;0.012;0.003;managers.py:774(_slice_take_blocks_ax0)
65456;0.011;0.000;0.011;0.000;blocks.py:815(_unwrap_setitem_indexer)
65830;0.011;0.000;0.011;0.000;{method 'strip' of 'str' objects}
6;0.000;0.000;0.011;0.002;concat.py:527(_concatenate_join_units)
65458;0.010;0.000;0.010;0.000;blocks.py:809(_maybe_squeeze_arg)
1;0.010;0.010;0.010;0.010;construction.py:952(<listcomp>)
