rdered by: standard name;;;;;
8;0.010;0.001;0.010;0.001;{pandas._libs.algos.take_2d_axis1_object_object}
33;0.000;0.000;0.010;0.000;frame.py:4139(_set_item_mgr)
9;0.000;0.000;0.010;0.001;generic.py:443(transform)
9;0.000;0.000;0.010;0.001;groupby.py:1827(_transform)
4;0.009;0.002;0.009;0.002;{pandas._libs.algos.take_2d_axis0_float64_float64}
7;0.009;0.001;0.009;0.001;{pandas._libs.algos.take_2d_axis1_float64_float64}
1;0.009;0.009;0.009;0.009;{pandas._libs.lib.to_object_array}
8;0.000;0.000;0.009;0.001;cast.py:1178(maybe_infer_to_datetimelike)
8;0.000;0.000;0.009;0.001;concat.py:71(concat_compat)
1;0.000;0.000;0.009;0.009;construction.py:879(_list_to_arrays)
62;0.007;0.000;0.007;0.000;{method 'astype' of 'numpy.ndarray' objects}
12;0.006;0.001;0.007;0.001;cast.py:1763(construct_1d_object_array_from_listlike)
1;0.002;0.002;0.007;0.007;sorting.py:378(nargsort)
2;0.000;0.000;0.007;0.003;construction.py:423(dict_to_mgr)
1;0.000;0.000;0.007;0.007;readers.py:1395(__init__)
1;0.000;0.000;0.007;0.007;readers.py:1703(_make_engine)
70;0.000;0.000;0.007;0.000;take.py:554(_take_preprocess_indexer_and_fill_value)
240;0.006;0.000;0.006;0.000;{built-in method numpy.empty}
1;0.006;0.006;0.006;0.006;{built-in method pandas._libs.tslib.array_to_datetime}
64711;0.006;0.000;0.006;0.000;{method 'keys' of 'dict' objects}
65830;0.006;0.000;0.006;0.000;{method 'time' of 'datetime.datetime' objects}
28;0.006;0.000;0.006;0.000;{pandas._libs.lib.infer_dtype}
6;0.004;0.001;0.006;0.001;managers.py:2305(_stack_arrays)
1810;0.002;0.000;0.006;0.000;common.py:684(is_integer_dtype)
3;0.000;0.000;0.006;0.002;astype.py:68(astype_nansafe)
10;0.000;0.000;0.006;0.001;base.py:192(grouped_reduce)
46;0.000;0.000;0.006;0.000;base.py:708(_with_infer)
1;0.000;0.000;0.006;0.006;cast.py:1211(try_datetime)
4;0.000;0.000;0.006;0.002;construction.py:100(arrays_to_mgr)
1;0.000;0.000;0.006;0.006;datetimes.py:1965(sequence_to_datetimes)
3;0.000;0.000;0.006;0.002;datetimes.py:1980(_sequence_to_dt64ns)
1;0.000;0.000;0.006;0.006;datetimes.py:2129(objects_to_datetime64ns)
1;0.000;0.000;0.006;0.006;generic.py:3778(take)
10;0.000;0.000;0.006;0.001;groupby.py:1759(_cython_agg_general)
9;0.000;0.000;0.006;0.001;groupby.py:2103(mean)
20;0.000;0.000;0.006;0.000;managers.py:1394(insert)
4;0.000;0.000;0.006;0.001;managers.py:2182(create_block_manager_from_column_arrays)
4;0.000;0.000;0.006;0.001;managers.py:2253(_form_blocks)
1;0.000;0.000;0.006;0.006;ops.py:1334(sorted_data)
1;0.005;0.005;0.005;0.005;c_parser_wrapper.py:49(__init__)
20;0.005;0.000;0.005;0.000;{built-in method builtins.max}
9;0.005;0.001;0.005;0.001;{built-in method builtins.min}
7;0.000;0.000;0.005;0.001;accessor.py:178(__get__)
4;0.000;0.000;0.005;0.001;accessor.py:178(__init__)
1;0.000;0.000;0.005;0.005;algorithms.py:315(unique)
7;0.000;0.000;0.005;0.001;base.py:3888(get_indexer)
1;0.000;0.000;0.005;0.005;base.py:796(_map_values)
10;0.000;0.000;0.005;0.001;groupby.py:1789(array_func)
10;0.000;0.000;0.005;0.001;ops.py:1020(_cython_operation)
1;0.000;0.000;0.005;0.005;series.py:4460(map)
31;0.004;0.000;0.004;0.000;{method 'argsort' of 'numpy.ndarray' objects}
1;0.004;0.004;0.004;0.004;{method 'unique' of 'pandas._libs.hashtable.StringHashTable' objects}
16;0.004;0.000;0.004;0.000;{pandas._libs.algos.take_2d_axis0_int64_int64}
860;0.002;0.000;0.004;0.000;base.py:5356(_getitem_slice)
1;0.002;0.002;0.004;0.004;c_parser_wrapper.py:351(_concatenate_chunks)
3446;0.002;0.000;0.004;0.000;nanops.py:86(<genexpr>)
4;0.000;0.000;0.004;0.001;accessor.py:197(_validate)
1;0.000;0.000;0.004;0.004;algorithms.py:412(unique_with_mask)
20;0.000;0.000;0.004;0.000;base.py:6844(insert)
13;0.000;0.000;0.004;0.000;frame.py:4132(_iset_item_mgr)
9;0.000;0.000;0.004;0.000;groupby.py:1876(_wrap_transform_fast_result)
10;0.000;0.000;0.004;0.000;ops.py:936(has_dropped_na)
11;0.000;0.000;0.004;0.000;ops.py:944(group_info)
11;0.000;0.000;0.004;0.000;ops.py:966(_get_compressed_codes)
6;0.003;0.001;0.003;0.001;{method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
2;0.003;0.001;0.003;0.001;{pandas._libs.algos.take_2d_axis0_object_object}
1;0.003;0.003;0.003;0.003;{pandas._libs.lib.dicts_to_array}
8;0.003;0.000;0.003;0.000;{pandas._libs.lib.infer_datetimelike_array}
11;0.000;0.000;0.003;0.000;algorithms.py:593(factorize)
6;0.000;0.000;0.003;0.001;base.py:3975(_get_indexer)
1;0.000;0.000;0.003;0.003;generic.py:4598(_update_inplace)
11;0.000;0.000;0.003;0.000;grouper.py:615(codes)
11;0.000;0.000;0.003;0.000;grouper.py:658(_codes_and_uniques)
1;0.000;0.000;0.003;0.003;rolling.py:1453(sum)
1;0.000;0.000;0.003;0.003;rolling.py:2009(sum)
1;0.000;0.000;0.003;0.003;rolling.py:471(_apply_series)
1;0.000;0.000;0.003;0.003;rolling.py:491(_apply_blockwise)
1;0.000;0.000;0.003;0.003;rolling.py:606(_apply)
13;0.000;0.000;0.003;0.000;series.py:6247(_logical_method)
14;0.000;0.000;0.003;0.000;take.py:350(wrapper)
29;0.002;0.000;0.002;0.000;base.py:2381(is_unique)
21;0.002;0.000;0.002;0.000;function_base.py:5054(delete)
16;0.002;0.000;0.002;0.000;{method 'fill' of 'numpy.ndarray' objects}
5;0.002;0.000;0.002;0.000;{method 'tolist' of 'numpy.ndarray' objects}
1;0.002;0.002;0.002;0.002;{pandas._libs.window.aggregations.roll_sum}
862;0.001;0.000;0.002;0.000;base.py:4205(_validate_positional_slice)
2584;0.001;0.000;0.002;0.000;nanops.py:79(check)
21;0.000;0.000;0.002;0.000;<__array_function__ internals>:177(delete)
11;0.000;0.000;0.002;0.000;algorithms.py:530(factorize_array)
10;0.000;0.000;0.002;0.000;arraylike.py:70(__and__)
5;0.000;0.000;0.002;0.000;base.py:721(tolist)
09-jul;0.000;0.000;0.002;0.000;blocks.py:1278(shift)
10;0.000;0.000;0.002;0.000;blocks.py:1920(delete)
1;0.000;0.000;0.002;0.002;common.py:645(get_handle)
3;0.000;0.000;0.002;0.001;concat.py:389(__init__)
12;0.000;0.000;0.002;0.000;concat.py:444(get_reindexed_values)
6;0.000;0.000;0.002;0.000;concat.py:542(<listcomp>)
11;0.000;0.000;0.002;0.000;frame.py:8267(groupby)
5;0.000;0.000;0.002;0.000;generic.py:1516(__invert__)
21;0.000;0.000;0.002;0.000;groupby.py:922(__init__)
1;0.000;0.000;0.002;0.002;rolling.py:639(homogeneous_func)
1;0.000;0.000;0.002;0.002;rolling.py:645(calc)
2589;0.001;0.000;0.001;0.000;base.py:6582(_validate_indexer)
875;0.001;0.000;0.001;0.000;blocks.py:836(_slice)
878;0.001;0.000;0.001;0.000;common.py:537(is_string_or_object_np_dtype)
860;0.001;0.000;0.001;0.000;nanops.py:1453(_maybe_null_out)
869;0.001;0.000;0.001;0.000;nanops.py:350(_na_ok_dtype)
10;0.001;0.000;0.001;0.000;ops.py:537(_call_cython_op)
31;0.001;0.000;0.001;0.000;{built-in method _codecs.utf_8_decode}
9;0.001;0.000;0.001;0.000;{built-in method _operator.invert}
1;0.001;0.001;0.001;0.001;{built-in method io.open}
38;0.001;0.000;0.001;0.000;{built-in method numpy.arange}
11;0.001;0.000;0.001;0.000;{method 'factorize' of 'pandas._libs.hashtable.Float64HashTable' objects}
40;0.000;0.000;0.001;0.000;<__array_function__ internals>:177(append)
94;0.000;0.000;0.001;0.000;<__array_function__ internals>:177(copyto)
20;0.000;0.000;0.001;0.000;<__array_function__ internals>:177(insert)
1;0.000;0.000;0.001;0.001;<__array_function__ internals>:177(select)
31;0.000;0.000;0.001;0.000;<frozen codecs>:319(decode)
93;0.000;0.000;0.001;0.000;_dtype.py:344(_name_get)
2;0.000;0.000;0.001;0.001;_mixins.py:214(_concat_same_type)
878;0.000;0.000;0.001;0.000;_validators.py:226(validate_bool_kwarg)
5;0.000;0.000;0.001;0.000;accessor.py:255(_wrap_result)
3;0.000;0.000;0.001;0.000;accessor.py:93(f)
3;0.000;0.000;0.001;0.000;accessors.py:120(_delegate_method)
11;0.000;0.000;0.001;0.000;algorithms.py:1795(safe_sort)
12;0.000;0.000;0.001;0.000;algorithms.py:269(_get_hashtable_algo)
12;0.000;0.000;0.001;0.000;algorithms.py:287(_check_object_for_strings)
16;0.000;0.000;0.001;0.000;array_ops.py:136(_na_arithmetic_op)
13;0.000;0.000;0.001;0.000;array_ops.py:336(logical_op)
25;0.000;0.000;0.001;0.000;array_ops.py:354(fill_bool)
3;0.000;0.000;0.001;0.000;arraylike.py:108(__sub__)
3;0.000;0.000;0.001;0.000;arraylike.py:52(__le__)
3;0.000;0.000;0.001;0.000;arraylike.py:60(__ge__)
10;0.000;0.000;0.001;0.000;base.py:231(__getitem__)
14;0.000;0.000;0.001;0.000;base.py:2421(is_boolean)
10;0.000;0.000;0.001;0.000;base.py:2745(inferred_type)
3;0.000;0.000;0.001;0.000;base.py:6032(get_indexer_for)
2;0.000;0.000;0.001;0.001;base.py:6056(_get_indexer_strict)
7;0.000;0.000;0.001;0.000;base.py:6285(_should_compare)
34;0.000;0.000;0.001;0.000;base.py:7396(_maybe_cast_data_without_dtype)
47;0.000;0.000;0.001;0.000;blocks.py:2161(new_block_2d)
46;0.000;0.000;0.001;0.000;common.py:235(asarray_tuplesafe)
2;0.000;0.000;0.001;0.001;concat.py:338(_concat_datetime)
3;0.000;0.000;0.001;0.000;concat.py:631(_get_new_axes)
3;0.000;0.000;0.001;0.000;concat.py:633(<listcomp>)
3;0.000;0.000;0.001;0.000;construction.py:881(create_series_with_explicit_dtype)
2;0.000;0.000;0.001;0.001;datetimelike.py:533(_concat_same_type)
16;0.000;0.000;0.001;0.000;expressions.py:225(evaluate)
16;0.000;0.000;0.001;0.000;expressions.py:64(_evaluate_standard)
16;0.000;0.000;0.001;0.000;expressions.py:93(_evaluate_numexpr)
3;0.000;0.000;0.001;0.000;extension.py:95(method)
1;0.000;0.000;0.001;0.001;frame.py:10917(_reduce_axis1)
31;0.000;0.000;0.001;0.000;frame.py:12012(_reindex_for_setitem)
1;0.000;0.000;0.001;0.001;frame.py:6586(drop_duplicates)
20;0.000;0.000;0.001;0.000;function_base.py:5250(insert)
1;0.000;0.000;0.001;0.001;function_base.py:766(select)
1;0.000;0.000;0.001;0.001;generic.py:10012(mask)
3;0.000;0.000;0.001;0.000;generic.py:11108(_logical_func)
2;0.000;0.000;0.001;0.000;generic.py:11178(all)
2;0.000;0.000;0.001;0.000;generic.py:11618(all)
10;0.000;0.000;0.001;0.000;generic.py:1402(__getitem__)
34;0.000;0.000;0.001;0.000;generic.py:4137(_check_setitem_copy)
11;0.000;0.000;0.001;0.000;generic.py:5044(reindex)
2;0.000;0.000;0.001;0.000;generic.py:7895(notnull)
1;0.000;0.000;0.001;0.001;generic.py:9614(_where)
1;0.000;0.000;0.001;0.001;generic.py:9788(where)
1;0.000;0.000;0.001;0.001;groupby.py:1699(_agg_general)
1;0.000;0.000;0.001;0.001;groupby.py:2435(sum)
11;0.000;0.000;0.001;0.000;grouper.py:649(group_index)
11;0.000;0.000;0.001;0.000;grouper.py:702(get_grouper)
1;0.000;0.000;0.001;0.001;indexing.py:1213(_getitem_iterable)
18;0.000;0.000;0.001;0.000;iostream.py:456(_schedule_flush)
18;0.000;0.000;0.001;0.000;iostream.py:526(write)
20;0.000;0.000;0.001;0.000;managers.py:1455(_insert_update_blklocs_and_blknos)
85;0.000;0.000;0.001;0.000;missing.py:645(na_value_for_dtype)
6;0.000;0.000;0.001;0.000;nanops.py:542(nanall)
89;0.000;0.000;0.001;0.000;numeric.py:290(full)
1;0.000;0.000;0.001;0.001;objects.py:77(get_window_bounds)
10;0.000;0.000;0.001;0.000;ops.py:493(_cython_op_ndim_compat)
10;0.000;0.000;0.001;0.000;ops.py:668(cython_operation)
1;0.000;0.000;0.001;0.001;ops.py:792(_get_splitter)
2;0.000;0.000;0.001;0.000;series.py:1009(_get_with)
2;0.000;0.000;0.001;0.000;series.py:2818(diff)
2;0.000;0.000;0.001;0.001;series.py:486(_init_dict)
11;0.000;0.000;0.001;0.000;series.py:5077(reindex)
2;0.000;0.000;0.001;0.000;series.py:5725(notnull)
1;0.000;0.000;0.001;0.001;series.py:6117(where)
1;0.000;0.000;0.001;0.001;series.py:6183(mask)
10;0.000;0.000;0.001;0.000;utils.py:243(maybe_convert_indices)
46;0.000;0.000;0.001;0.000;warnings.py:130(filterwarnings)
3;0.000;0.000;0.001;0.000;{built-in method _operator.sub}
5;0.000;0.000;0.001;0.000;{built-in method builtins.print}
27;0.000;0.000;0.001;0.000;{built-in method builtins.sorted}
6;0.000;0.000;0.000;0.000;<__array_function__ internals>:177(all)
8;0.000;0.000;0.000;0.000;<__array_function__ internals>:177(argsort)
3;0.000;0.000;0.000;0.000;<__array_function__ internals>:177(atleast_1d)
8;0.000;0.000;0.000;0.000;<__array_function__ internals>:177(atleast_2d)
20;0.000;0.000;0.000;0.000;<__array_function__ internals>:177(bincount)
2;0.000;0.000;0.000;0.000;<__array_function__ internals>:177(broadcast_arrays)
2;0.000;0.000;0.000;0.000;<__array_function__ internals>:177(clip)
1;0.000;0.000;0.000;0.000;<__array_function__ internals>:177(mean)
20;0.000;0.000;0.000;0.000;<__array_function__ internals>:177(moveaxis)
1;0.000;0.000;0.000;0.000;<__array_function__ internals>:177(nonzero)
1;0.000;0.000;0.000;0.000;<__array_function__ internals>:177(prod)
40;0.000;0.000;0.000;0.000;<__array_function__ internals>:177(ravel)
4;0.000;0.000;0.000;0.000;<__array_function__ internals>:177(result_type)
1;0.000;0.000;0.000;0.000;<__array_function__ internals>:177(sum)
1;0.000;0.000;0.000;0.000;<__array_function__ internals>:177(where)
69;0.000;0.000;0.000;0.000;<frozen abc>:117(__instancecheck__)
2;0.000;0.000;0.000;0.000;<frozen abc>:121(__subclasscheck__)
1;0.000;0.000;0.000;0.000;<frozen codecs>:260(__init__)
1;0.000;0.000;0.000;0.000;<frozen codecs>:309(__init__)
31;0.000;0.000;0.000;0.000;<frozen codecs>:331(getstate)
3;0.000;0.000;0.000;0.000;<frozen posixpath>:229(expanduser)
1;0.000;0.000;0.000;0.000;<ipython-input-134-80e15ba39301>:172(<listcomp>)
1;0.000;0.000;0.000;0.000;<string>:1(<lambda>)
1;0.000;0.000;0.000;0.000;<string>:2(__init__)
52;0.000;0.000;0.000;0.000;__init__.py:225(compile)
52;0.000;0.000;0.000;0.000;__init__.py:272(_compile)
6;0.000;0.000;0.000;0.000;_asarray.py:112(<setcomp>)
6;0.000;0.000;0.000;0.000;_asarray.py:31(require)
10;0.000;0.000;0.000;0.000;_dtype.py:178(_datetime_metadata_str)
93;0.000;0.000;0.000;0.000;_dtype.py:24(_kind_name)
93;0.000;0.000;0.000;0.000;_dtype.py:330(_name_includes_bit_suffix)
4;0.000;0.000;0.000;0.000;_dtype.py:34(__str__)
4;0.000;0.000;0.000;0.000;_methods.py:103(_clip_dep_is_byte_swapped)
2;0.000;0.000;0.000;0.000;_methods.py:108(_clip_dep_invoke_with_casting)
2;0.000;0.000;0.000;0.000;_methods.py:127(_clip)
1;0.000;0.000;0.000;0.000;_methods.py:164(_mean)
23;0.000;0.000;0.000;0.000;_methods.py:39(_amax)
14;0.000;0.000;0.000;0.000;_methods.py:43(_amin)
1;0.000;0.000;0.000;0.000;_methods.py:67(_count_reduce_items)
4;0.000;0.000;0.000;0.000;_methods.py:93(_clip_dep_is_scalar_nan)
4;0.000;0.000;0.000;0.000;_mixins.py:121(view)
2;0.000;0.000;0.000;0.000;_mixins.py:221(<setcomp>)
2;0.000;0.000;0.000;0.000;_mixins.py:225(<listcomp>)
1;0.000;0.000;0.000;0.000;_mixins.py:380(_where)
2;0.000;0.000;0.000;0.000;_strptime.py:26(_getlang)
1;0.000;0.000;0.000;0.000;_strptime.py:309(_strptime)
1;0.000;0.000;0.000;0.000;_strptime.py:565(_strptime_datetime)
1;0.000;0.000;0.000;0.000;_validators.py:128(_check_for_invalid_keys)
1;0.000;0.000;0.000;0.000;_validators.py:141(validate_kwargs)
1;0.000;0.000;0.000;0.000;_validators.py:366(validate_fillna_kwargs)
1;0.000;0.000;0.000;0.000;_validators.py:449(validate_ascending)
1;0.000;0.000;0.000;0.000;_validators.py:49(_check_for_default_values)
3;0.000;0.000;0.000;0.000;accessors.py:482(__new__)
3;0.000;0.000;0.000;0.000;accessors.py:53(__init__)
3;0.000;0.000;0.000;0.000;accessors.py:64(_get_values)
1;0.000;0.000;0.000;0.000;algorithms.py:1041(duplicated)
13;0.000;0.000;0.000;0.000;algorithms.py:117(_ensure_data)
2;0.000;0.000;0.000;0.000;algorithms.py:1679(diff)
23;0.000;0.000;0.000;0.000;algorithms.py:197(_reconstruct_data)
12;0.000;0.000;0.000;0.000;algorithms.py:235(_ensure_arraylike)
11;0.000;0.000;0.000;0.000;algorithms.py:855(resolve_na_sentinel)
11;0.000;0.000;0.000;0.000;algorithms.py:905(_re_wrap_factorize)
3;0.000;0.000;0.000;0.000;api.py:104(<listcomp>)
3;0.000;0.000;0.000;0.000;api.py:108(_get_distinct_objs)
3;0.000;0.000;0.000;0.000;api.py:122(_get_combined_index)
4;0.000;0.000;0.000;0.000;api.py:204(union_indexes)
1;0.000;0.000;0.000;0.000;api.py:230(_unique_indices)
2;0.000;0.000;0.000;0.000;api.py:246(conv)
1;0.000;0.000;0.000;0.000;api.py:252(<listcomp>)
1;0.000;0.000;0.000;0.000;api.py:256(_find_common_index_dtype)
1;0.000;0.000;0.000;0.000;api.py:268(<listcomp>)
2;0.000;0.000;0.000;0.000;api.py:280(<listcomp>)
2;0.000;0.000;0.000;0.000;api.py:281(<listcomp>)
2;0.000;0.000;0.000;0.000;api.py:316(<genexpr>)
3;0.000;0.000;0.000;0.000;api.py:328(_sanitize_and_check)
3;0.000;0.000;0.000;0.000;api.py:349(<setcomp>)
17;0.000;0.000;0.000;0.000;api.py:384(default_index)
3;0.000;0.000;0.000;0.000;api.py:78(get_objs_combined_axis)
1;0.000;0.000;0.000;0.000;apply.py:1089(__init__)
1;0.000;0.000;0.000;0.000;apply.py:112(__init__)
13;0.000;0.000;0.000;0.000;array_ops.py:295(na_logical_op)
3;0.000;0.000;0.000;0.000;array_ops.py:514(_bool_arith_check)
1;0.000;0.000;0.000;0.000;arraylike.py:116(__mul__)
1;0.000;0.000;0.000;0.000;arraylike.py:124(__truediv__)
1;0.000;0.000;0.000;0.000;arraylike.py:74(__rand__)
2;0.000;0.000;0.000;0.000;arraylike.py:78(__or__)
8;0.000;0.000;0.000;0.000;base.py:1023(view)
1;0.000;0.000;0.000;0.000;base.py:124(_reset_cache)
2;0.000;0.000;0.000;0.000;base.py:1268(copy)
1;0.000;0.000;0.000;0.000;base.py:1310(_duplicated)
12;0.000;0.000;0.000;0.000;base.py:148(is_consolidated)
7;0.000;0.000;0.000;0.000;base.py:161(_freeze)
10;0.000;0.000;0.000;0.000;base.py:163(array)
49;0.000;0.000;0.000;0.000;base.py:168(__setattr__)
1;0.000;0.000;0.000;0.000;base.py:1741(name)
4;0.000;0.000;0.000;0.000;base.py:1752(_validate_names)
22;0.000;0.000;0.000;0.000;base.py:1820(_get_names)
11;0.000;0.000;0.000;0.000;base.py:1823(_set_names)
11;0.000;0.000;0.000;0.000;base.py:1852(set_names)
11;0.000;0.000;0.000;0.000;base.py:1963(rename)
2;0.000;0.000;0.000;0.000;base.py:2017(nlevels)
1;0.000;0.000;0.000;0.000;base.py:204(_selected_obj)
10;0.000;0.000;0.000;0.000;base.py:216(_obj_with_exclusions)
22;0.000;0.000;0.000;0.000;base.py:229(construct_from_string)
1;0.000;0.000;0.000;0.000;base.py:2457(is_integer)
5;0.000;0.000;0.000;0.000;base.py:2581(is_object)
36;0.000;0.000;0.000;0.000;base.py:2783(_is_multi)
9;0.000;0.000;0.000;0.000;base.py:2801(_na_value)
2;0.000;0.000;0.000;0.000;base.py:3198(_get_reconciled_name_object)
2;0.000;0.000;0.000;0.000;base.py:3209(_validate_sort_keyword)
2;0.000;0.000;0.000;0.000;base.py:3241(union)
8;0.000;0.000;0.000;0.000;base.py:356(size)
2;0.000;0.000;0.000;0.000;base.py:3731(_assert_can_do_setop)
2;0.000;0.000;0.000;0.000;base.py:3737(_convert_can_do_setop)
7;0.000;0.000;0.000;0.000;base.py:4020(_check_indexing_method)
28;0.000;0.000;0.000;0.000;base.py:413(_engine_type)
1;0.000;0.000;0.000;0.000;base.py:4215(_convert_slice_indexer)
3;0.000;0.000;0.000;0.000;base.py:4233(is_int)
2;0.000;0.000;0.000;0.000;base.py:4318(reindex)
2;0.000;0.000;0.000;0.000;base.py:4437(_wrap_reindex_result)
2;0.000;0.000;0.000;0.000;base.py:4441(_maybe_preserve_names)
9;0.000;0.000;0.000;0.000;base.py:494(find)
35;0.000;0.000;0.000;0.000;base.py:5116(_get_engine_target)
20;0.000;0.000;0.000;0.000;base.py:5204(_validate_fill_value)
5;0.000;0.000;0.000;0.000;base.py:5363(_can_hold_identifiers_and_holds_name)
2;0.000;0.000;0.000;0.000;base.py:5377(append)
2;0.000;0.000;0.000;0.000;base.py:5402(<setcomp>)
2;0.000;0.000;0.000;0.000;base.py:5407(_concat)
2;0.000;0.000;0.000;0.000;base.py:5411(<listcomp>)
4;0.000;0.000;0.000;0.000;base.py:543(empty)
6;0.000;0.000;0.000;0.000;base.py:555(<genexpr>)
11;0.000;0.000;0.000;0.000;base.py:5551(identical)
22;0.000;0.000;0.000;0.000;base.py:5564(<genexpr>)
35;0.000;0.000;0.000;0.000;base.py:574(_ensure_array)
2;0.000;0.000;0.000;0.000;base.py:6087(_raise_if_missing)
13;0.000;0.000;0.000;0.000;base.py:6193(_index_as_unique)
7;0.000;0.000;0.000;0.000;base.py:6205(_maybe_promote)
7;0.000;0.000;0.000;0.000;base.py:6303(_is_comparable_dtype)
7;0.000;0.000;0.000;0.000;base.py:6576(_maybe_cast_listlike_indexer)
1;0.000;0.000;0.000;0.000;base.py:6804(delete)
1;0.000;0.000;0.000;0.000;base.py:6901(drop)
6;0.000;0.000;0.000;0.000;base.py:728(_constructor)
2;0.000;0.000;0.000;0.000;base.py:7336(ensure_has_len)
1;0.000;0.000;0.000;0.000;base.py:7437(get_unanimous_names)
1;0.000;0.000;0.000;0.000;base.py:7450(<listcomp>)
1;0.000;0.000;0.000;0.000;base.py:7451(<listcomp>)
2;0.000;0.000;0.000;0.000;base.py:7452(<genexpr>)
7;0.000;0.000;0.000;0.000;base.py:7456(unpack_nested_dtype)
20;0.000;0.000;0.000;0.000;base.py:821(_view)
4;0.000;0.000;0.000;0.000;base.py:830(_rename)
29;0.000;0.000;0.000;0.000;base.py:881(_engine)
1;0.000;0.000;0.000;0.000;base_parser.py:1056(_make_date_converter)
1;0.000;0.000;0.000;0.000;base_parser.py:1148(_process_date_conversion)
2;0.000;0.000;0.000;0.000;base_parser.py:1283(_is_potential_multi_index)
4;0.000;0.000;0.000;0.000;base_parser.py:1308(<genexpr>)
1;0.000;0.000;0.000;0.000;base_parser.py:1312(_validate_parse_dates_arg)
3;0.000;0.000;0.000;0.000;base_parser.py:1334(is_index_col)
1;0.000;0.000;0.000;0.000;base_parser.py:165(_validate_parse_dates_presence)
1;0.000;0.000;0.000;0.000;base_parser.py:209(<setcomp>)
1;0.000;0.000;0.000;0.000;base_parser.py:221(<listcomp>)
1;0.000;0.000;0.000;0.000;base_parser.py:229(_has_complex_date_col)
1;0.000;0.000;0.000;0.000;base_parser.py:258(_extract_multi_indexer_columns)
1;0.000;0.000;0.000;0.000;base_parser.py:327(_maybe_dedup_names)
1;0.000;0.000;0.000;0.000;base_parser.py:358(_maybe_make_multi_index_columns)
1;0.000;0.000;0.000;0.000;base_parser.py:370(_make_index)
1;0.000;0.000;0.000;0.000;base_parser.py:612(_set_noconvert_dtype_columns)
1;0.000;0.000;0.000;0.000;base_parser.py:814(_do_date_conversions)
1;0.000;0.000;0.000;0.000;base_parser.py:834(_check_data_length)
1;0.000;0.000;0.000;0.000;base_parser.py:88(__init__)
