rdered by: standard name;;;;;
1;0.000;0.000;0.000;0.000;base_parser.py:924(_validate_usecols_arg)
1;0.000;0.000;0.000;0.000;blocks.py:1163(fillna)
1;0.000;0.000;0.000;0.000;blocks.py:1436(where)
44;0.000;0.000;0.000;0.000;blocks.py:160(_consolidate_key)
11;0.000;0.000;0.000;0.000;blocks.py:165(_can_hold_na)
6;0.000;0.000;0.000;0.000;blocks.py:188(is_bool)
5;0.000;0.000;0.000;0.000;blocks.py:1908(array_values)
13;0.000;0.000;0.000;0.000;blocks.py:1939(is_extension)
36;0.000;0.000;0.000;0.000;blocks.py:200(fill_value)
9;0.000;0.000;0.000;0.000;blocks.py:206(_standardize_fill_value)
146;0.000;0.000;0.000;0.000;blocks.py:213(mgr_locs)
26;0.000;0.000;0.000;0.000;blocks.py:221(make_block)
10;0.000;0.000;0.000;0.000;blocks.py:275(__len__)
8;0.000;0.000;0.000;0.000;blocks.py:279(getitem_block)
2;0.000;0.000;0.000;0.000;blocks.py:301(getitem_block_columns)
15;0.000;0.000;0.000;0.000;blocks.py:376(_split_op_result)
2;0.000;0.000;0.000;0.000;blocks.py:439(coerce_to_target_dtype)
1;0.000;0.000;0.000;0.000;blocks.py:452(_maybe_downcast)
25;0.000;0.000;0.000;0.000;blocks.py:823(shape)
1;0.000;0.000;0.000;0.000;c_parser_wrapper.py:190(close)
1;0.000;0.000;0.000;0.000;c_parser_wrapper.py:197(_set_noconvert_columns)
1;0.000;0.000;0.000;0.000;c_parser_wrapper.py:208(<dictcomp>)
1;0.000;0.000;0.000;0.000;c_parser_wrapper.py:209(<listcomp>)
1;0.000;0.000;0.000;0.000;c_parser_wrapper.py:314(<listcomp>)
1;0.000;0.000;0.000;0.000;c_parser_wrapper.py:318(<dictcomp>)
5;0.000;0.000;0.000;0.000;c_parser_wrapper.py:363(<listcomp>)
5;0.000;0.000;0.000;0.000;c_parser_wrapper.py:365(<setcomp>)
5;0.000;0.000;0.000;0.000;c_parser_wrapper.py:367(<setcomp>)
1;0.000;0.000;0.000;0.000;c_parser_wrapper.py:416(ensure_dtype_objs)
12;0.000;0.000;0.000;0.000;cast.py:1291(maybe_cast_to_datetime)
2;0.000;0.000;0.000;0.000;cast.py:1487(find_result_type)
7;0.000;0.000;0.000;0.000;cast.py:1589(find_common_type)
29;0.000;0.000;0.000;0.000;cast.py:1931(np_can_hold_element)
10;0.000;0.000;0.000;0.000;cast.py:259(maybe_downcast_to_dtype)
10;0.000;0.000;0.000;0.000;cast.py:328(maybe_downcast_numeric)
45;0.000;0.000;0.000;0.000;cast.py:508(ensure_dtype_can_hold_na)
18;0.000;0.000;0.000;0.000;cast.py:566(_maybe_promote_cached)
39;0.000;0.000;0.000;0.000;cast.py:574(_maybe_promote)
8;0.000;0.000;0.000;0.000;cast.py:919(_maybe_infer_dtype_type)
18;0.000;0.000;0.000;0.000;common.py:1048(is_numeric_v_string_like)
1;0.000;0.000;0.000;0.000;common.py:1102(_maybe_memory_map)
1;0.000;0.000;0.000;0.000;common.py:112(close)
2;0.000;0.000;0.000;0.000;common.py:1147(_is_binary_mode)
2;0.000;0.000;0.000;0.000;common.py:116(ensure_python_int)
39;0.000;0.000;0.000;0.000;common.py:1204(is_numeric_dtype)
1;0.000;0.000;0.000;0.000;common.py:136(is_url)
16;0.000;0.000;0.000;0.000;common.py:1403(is_1d_only_ea_obj)
9;0.000;0.000;0.000;0.000;common.py:1532(_is_dtype)
3;0.000;0.000;0.000;0.000;common.py:164(_expand_user)
1;0.000;0.000;0.000;0.000;common.py:175(maybe_warn_args_and_kwargs)
4;0.000;0.000;0.000;0.000;common.py:178(not_none)
11;0.000;0.000;0.000;0.000;common.py:182(<genexpr>)
1;0.000;0.000;0.000;0.000;common.py:183(validate_header_arg)
5;0.000;0.000;0.000;0.000;common.py:192(all_none)
3;0.000;0.000;0.000;0.000;common.py:192(is_sparse)
16;0.000;0.000;0.000;0.000;common.py:196(<genexpr>)
2;0.000;0.000;0.000;0.000;common.py:224(stringify_path)
1;0.000;0.000;0.000;0.000;common.py:268(index_labels_to_array)
1;0.000;0.000;0.000;0.000;common.py:268(is_fsspec_url)
1;0.000;0.000;0.000;0.000;common.py:280(_get_filepath_or_buffer)
5;0.000;0.000;0.000;0.000;common.py:303(maybe_iterable_to_list)
44;0.000;0.000;0.000;0.000;common.py:319(is_datetime64_dtype)
58;0.000;0.000;0.000;0.000;common.py:393(is_timedelta64_dtype)
8;0.000;0.000;0.000;0.000;common.py:463(is_interval_dtype)
1;0.000;0.000;0.000;0.000;common.py:494(get_compression_method)
69;0.000;0.000;0.000;0.000;common.py:501(is_categorical_dtype)
1;0.000;0.000;0.000;0.000;common.py:529(infer_compression)
9;0.000;0.000;0.000;0.000;common.py:544(is_string_dtype)
38;0.000;0.000;0.000;0.000;common.py:546(temp_setattr)
9;0.000;0.000;0.000;0.000;common.py:573(condition)
9;0.000;0.000;0.000;0.000;common.py:617(get_cython_func)
1;0.000;0.000;0.000;0.000;common.py:624(is_builtin_func)
1;0.000;0.000;0.000;0.000;common.py:887(is_datetime64_any_dtype)
2;0.000;0.000;0.000;0.000;common.py:929(is_datetime64_ns_dtype)
8;0.000;0.000;0.000;0.000;concat.py:103(<listcomp>)
8;0.000;0.000;0.000;0.000;concat.py:108(<setcomp>)
8;0.000;0.000;0.000;0.000;concat.py:109(<setcomp>)
17;0.000;0.000;0.000;0.000;concat.py:110(<genexpr>)
18;0.000;0.000;0.000;0.000;concat.py:113(<genexpr>)
8;0.000;0.000;0.000;0.000;concat.py:116(<setcomp>)
24;0.000;0.000;0.000;0.000;concat.py:117(<genexpr>)
3;0.000;0.000;0.000;0.000;concat.py:199(<listcomp>)
2;0.000;0.000;0.000;0.000;concat.py:217(<listcomp>)
3;0.000;0.000;0.000;0.000;concat.py:246(_maybe_reindex_columns_na_proxy)
6;0.000;0.000;0.000;0.000;concat.py:278(_get_mgr_concatenation_plan)
2;0.000;0.000;0.000;0.000;concat.py:354(<listcomp>)
25;0.000;0.000;0.000;0.000;concat.py:354(__init__)
2;0.000;0.000;0.000;0.000;concat.py:356(<setcomp>)
6;0.000;0.000;0.000;0.000;concat.py:366(needs_filling)
6;0.000;0.000;0.000;0.000;concat.py:375(dtype)
12;0.000;0.000;0.000;0.000;concat.py:385(_is_valid_na_for)
16;0.000;0.000;0.000;0.000;concat.py:415(is_na)
2;0.000;0.000;0.000;0.000;concat.py:442(<genexpr>)
2;0.000;0.000;0.000;0.000;concat.py:476(<listcomp>)
18;0.000;0.000;0.000;0.000;concat.py:539(<genexpr>)
18;0.000;0.000;0.000;0.000;concat.py:559(<genexpr>)
6;0.000;0.000;0.000;0.000;concat.py:582(_dtype_to_na_value)
6;0.000;0.000;0.000;0.000;concat.py:605(_get_empty_dtype)
18;0.000;0.000;0.000;0.000;concat.py:623(<genexpr>)
6;0.000;0.000;0.000;0.000;concat.py:625(<listcomp>)
3;0.000;0.000;0.000;0.000;concat.py:625(_get_result_dim)
8;0.000;0.000;0.000;0.000;concat.py:635(_is_uniform_join_units)
3;0.000;0.000;0.000;0.000;concat.py:638(_get_comb_axis)
24;0.000;0.000;0.000;0.000;concat.py:647(<genexpr>)
3;0.000;0.000;0.000;0.000;concat.py:648(_get_concat_axis)
6;0.000;0.000;0.000;0.000;concat.py:650(<genexpr>)
6;0.000;0.000;0.000;0.000;concat.py:660(<genexpr>)
6;0.000;0.000;0.000;0.000;concat.py:663(<genexpr>)
6;0.000;0.000;0.000;0.000;concat.py:670(_is_uniform_reindex)
12;0.000;0.000;0.000;0.000;concat.py:673(<genexpr>)
4;0.000;0.000;0.000;0.000;concat.py:678(_trim_join_unit)
3;0.000;0.000;0.000;0.000;concat.py:682(<listcomp>)
3;0.000;0.000;0.000;0.000;concat.py:685(<genexpr>)
2;0.000;0.000;0.000;0.000;concat.py:701(_maybe_check_integrity)
20;0.000;0.000;0.000;0.000;concat.py:705(_combine_concat_plans)
2;0.000;0.000;0.000;0.000;concat.py:708(_concat_indexes)
14;0.000;0.000;0.000;0.000;concat.py:731(_next_or_none)
16;0.000;0.000;0.000;0.000;concat.py:92(is_nonempty)
2;0.000;0.000;0.000;0.000;config.py:142(_set_option)
1;0.000;0.000;0.000;0.000;config.py:433(__init__)
1;0.000;0.000;0.000;0.000;config.py:441(__enter__)
1;0.000;0.000;0.000;0.000;config.py:442(<listcomp>)
1;0.000;0.000;0.000;0.000;config.py:447(__exit__)
2;0.000;0.000;0.000;0.000;config.py:627(_get_registered_option)
2;0.000;0.000;0.000;0.000;config.py:849(inner)
4;0.000;0.000;0.000;0.000;construction.py:231(mgr_to_mgr)
1;0.000;0.000;0.000;0.000;construction.py:481(<listcomp>)
1;0.000;0.000;0.000;0.000;construction.py:482(<listcomp>)
2;0.000;0.000;0.000;0.000;construction.py:488(<listcomp>)
2;0.000;0.000;0.000;0.000;construction.py:525(treat_as_nested)
4;0.000;0.000;0.000;0.000;construction.py:588(_homogenize)
1;0.000;0.000;0.000;0.000;construction.py:627(_extract_index)
2;0.000;0.000;0.000;0.000;construction.py:946(<genexpr>)
2;0.000;0.000;0.000;0.000;construction.py:980(_validate_or_indexify_columns)
20;0.000;0.000;0.000;0.000;contextlib.py:104(__init__)
20;0.000;0.000;0.000;0.000;contextlib.py:132(__enter__)
20;0.000;0.000;0.000;0.000;contextlib.py:141(__exit__)
20;0.000;0.000;0.000;0.000;contextlib.py:287(helper)
1;0.000;0.000;0.000;0.000;contextlib.py:751(__init__)
1;0.000;0.000;0.000;0.000;contextlib.py:754(__enter__)
1;0.000;0.000;0.000;0.000;contextlib.py:757(__exit__)
1;0.000;0.000;0.000;0.000;copy.py:107(_copy_immutable)
1;0.000;0.000;0.000;0.000;copy.py:66(copy)
2;0.000;0.000;0.000;0.000;dataclasses.py:1256(is_dataclass)
1;0.000;0.000;0.000;0.000;datetimelike.py:1159(_sub_datetimelike_scalar)
2;0.000;0.000;0.000;0.000;datetimelike.py:1487(__sub__)
1;0.000;0.000;0.000;0.000;datetimelike.py:1939(__init__)
10;0.000;0.000;0.000;0.000;datetimelike.py:2138(ensure_arraylike_for_datetimelike)
9;0.000;0.000;0.000;0.000;datetimelike.py:2206(validate_inferred_freq)
5;0.000;0.000;0.000;0.000;datetimelike.py:2243(maybe_infer_freq)
6;0.000;0.000;0.000;0.000;datetimelike.py:330(__array__)
4;0.000;0.000;0.000;0.000;datetimelike.py:525(view)
14;0.000;0.000;0.000;0.000;datetimelike.py:637(_validate_scalar)
3;0.000;0.000;0.000;0.000;datetimelike.py:889(_hasna)
3;0.000;0.000;0.000;0.000;datetimelike.py:896(_maybe_mask_results)
1;0.000;0.000;0.000;0.000;datetimes.py:134(should_cache)
4;0.000;0.000;0.000;0.000;datetimes.py:2215(maybe_convert_dtype)
3;0.000;0.000;0.000;0.000;datetimes.py:2314(_validate_dt64_dtype)
6;0.000;0.000;0.000;0.000;datetimes.py:2366(validate_tz_from_dtype)
1;0.000;0.000;0.000;0.000;datetimes.py:241(_box_as_indexlike)
1;0.000;0.000;0.000;0.000;datetimes.py:286(_from_sequence)
2;0.000;0.000;0.000;0.000;datetimes.py:290(_from_sequence_not_strict)
1;0.000;0.000;0.000;0.000;datetimes.py:313(__new__)
2;0.000;0.000;0.000;0.000;datetimes.py:483(_box_func)
3;0.000;0.000;0.000;0.000;datetimes.py:94(tz_to_dtype)
2;0.000;0.000;0.000;0.000;dtype.py:125(construct_from_string)
2;0.000;0.000;0.000;0.000;dtype.py:216(construct_from_string)
2;0.000;0.000;0.000;0.000;dtypes.py:1185(construct_from_string)
8;0.000;0.000;0.000;0.000;dtypes.py:1247(is_dtype)
5;0.000;0.000;0.000;0.000;dtypes.py:1333(__init__)
2;0.000;0.000;0.000;0.000;dtypes.py:303(construct_from_string)
2;0.000;0.000;0.000;0.000;dtypes.py:754(construct_from_string)
2;0.000;0.000;0.000;0.000;dtypes.py:913(construct_from_string)
47;0.000;0.000;0.000;0.000;enum.py:1243(value)
47;0.000;0.000;0.000;0.000;enum.py:192(__get__)
16;0.000;0.000;0.000;0.000;expressions.py:73(_can_use_numexpr)
1;0.000;0.000;0.000;0.000;extension.py:70(fget)
33;0.000;0.000;0.000;0.000;frame.py:4234(_ensure_valid_index)
881;0.000;0.000;0.000;0.000;frame.py:600(_constructor)
1;0.000;0.000;0.000;0.000;frame.py:6684(duplicated)
8;0.000;0.000;0.000;0.000;fromnumeric.py:1034(_argsort_dispatcher)
8;0.000;0.000;0.000;0.000;fromnumeric.py:1038(argsort)
40;0.000;0.000;0.000;0.000;fromnumeric.py:1777(_ravel_dispatcher)
40;0.000;0.000;0.000;0.000;fromnumeric.py:1781(ravel)
1;0.000;0.000;0.000;0.000;fromnumeric.py:1888(_nonzero_dispatcher)
1;0.000;0.000;0.000;0.000;fromnumeric.py:1892(nonzero)
2;0.000;0.000;0.000;0.000;fromnumeric.py:2107(_clip_dispatcher)
2;0.000;0.000;0.000;0.000;fromnumeric.py:2111(clip)
1;0.000;0.000;0.000;0.000;fromnumeric.py:2183(_sum_dispatcher)
1;0.000;0.000;0.000;0.000;fromnumeric.py:2188(sum)
6;0.000;0.000;0.000;0.000;fromnumeric.py:2427(_all_dispatcher)
6;0.000;0.000;0.000;0.000;fromnumeric.py:2432(all)
1;0.000;0.000;0.000;0.000;fromnumeric.py:2950(_prod_dispatcher)
1;0.000;0.000;0.000;0.000;fromnumeric.py:2955(prod)
1;0.000;0.000;0.000;0.000;fromnumeric.py:3340(_mean_dispatcher)
1;0.000;0.000;0.000;0.000;fromnumeric.py:3345(mean)
11;0.000;0.000;0.000;0.000;fromnumeric.py:51(_wrapfunc)
8;0.000;0.000;0.000;0.000;fromnumeric.py:69(_wrapreduction)
8;0.000;0.000;0.000;0.000;fromnumeric.py:70(<dictcomp>)
4;0.000;0.000;0.000;0.000;frozen.py:70(__getitem__)
1;0.000;0.000;0.000;0.000;function.py:335(validate_window_func)
1;0.000;0.000;0.000;0.000;function.py:350(validate_rolling_func)
21;0.000;0.000;0.000;0.000;function_base.py:5050(_delete_dispatcher)
20;0.000;0.000;0.000;0.000;function_base.py:5246(_insert_dispatcher)
40;0.000;0.000;0.000;0.000;function_base.py:5440(_append_dispatcher)
40;0.000;0.000;0.000;0.000;function_base.py:5444(append)
7;0.000;0.000;0.000;0.000;function_base.py:761(_select_dispatcher)
1;0.000;0.000;0.000;0.000;function_base.py:818(<listcomp>)
1;0.000;0.000;0.000;0.000;generic.py:1015(_wrap_applied_output)
6;0.000;0.000;0.000;0.000;generic.py:11147(<genexpr>)
1;0.000;0.000;0.000;0.000;generic.py:11166(any)
2;0.000;0.000;0.000;0.000;generic.py:11309(_stat_function)
2;0.000;0.000;0.000;0.000;generic.py:11393(mean)
1;0.000;0.000;0.000;0.000;generic.py:11598(any)
2;0.000;0.000;0.000;0.000;generic.py:11829(mean)
1;0.000;0.000;0.000;0.000;generic.py:11969(rolling)
2;0.000;0.000;0.000;0.000;generic.py:12909(_align_as_utc)
10;0.000;0.000;0.000;0.000;generic.py:1418(_gotitem)
1;0.000;0.000;0.000;0.000;generic.py:1483(__neg__)
1;0.000;0.000;0.000;0.000;generic.py:1485(blk_func)
1;0.000;0.000;0.000;0.000;generic.py:1699(_is_label_reference)
2;0.000;0.000;0.000;0.000;generic.py:1721(<genexpr>)
2;0.000;0.000;0.000;0.000;generic.py:1726(<genexpr>)
12;0.000;0.000;0.000;0.000;generic.py:1754(_check_label_or_level_ambiguity)
12;0.000;0.000;0.000;0.000;generic.py:1775(<genexpr>)
10;0.000;0.000;0.000;0.000;generic.py:179(_wrap_agged_manager)
1;0.000;0.000;0.000;0.000;generic.py:1799(_get_label_or_level_values)
1;0.000;0.000;0.000;0.000;generic.py:1835(<listcomp>)
10;0.000;0.000;0.000;0.000;generic.py:190(_get_data_to_aggregate)
21;0.000;0.000;0.000;0.000;generic.py:1997(__contains__)
2;0.000;0.000;0.000;0.000;generic.py:2002(empty)
6;0.000;0.000;0.000;0.000;generic.py:2060(<genexpr>)
1;0.000;0.000;0.000;0.000;generic.py:3748(_maybe_update_cacher)
7;0.000;0.000;0.000;0.000;generic.py:4114(_set_is_copy)
3;0.000;0.000;0.000;0.000;generic.py:4255(_check_inplace_and_allows_duplicate_labels)
9;0.000;0.000;0.000;0.000;generic.py:445(_validate_dtype)
11;0.000;0.000;0.000;0.000;generic.py:518(_construct_axes_from_arguments)
22;0.000;0.000;0.000;0.000;generic.py:5277(<genexpr>)
1;0.000;0.000;0.000;0.000;generic.py:5332(_reindex_with_indexers)
11;0.000;0.000;0.000;0.000;generic.py:547(<dictcomp>)
2;0.000;0.000;0.000;0.000;generic.py:558(_get_axis_name)
17;0.000;0.000;0.000;0.000;generic.py:570(_get_block_manager_axis)
6;0.000;0.000;0.000;0.000;generic.py:5876(<genexpr>)
9;0.000;0.000;0.000;0.000;generic.py:5881(<genexpr>)
80;0.000;0.000;0.000;0.000;generic.py:640(_info_axis)
1;0.000;0.000;0.000;0.000;generic.py:6674(fillna)
1;0.000;0.000;0.000;0.000;generic.py:687(size)
1;0.000;0.000;0.000;0.000;generic.py:7765(isna)
3;0.000;0.000;0.000;0.000;generic.py:821(_set_axis)
2;0.000;0.000;0.000;0.000;generic.py:9273(align)
2;0.000;0.000;0.000;0.000;generic.py:9530(_align_series)
1;0.000;0.000;0.000;0.000;groupby.py:1065(_set_group_selection)
1;0.000;0.000;0.000;0.000;groupby.py:1092(_reset_group_selection)
2;0.000;0.000;0.000;0.000;groupby.py:1105(_group_selection_context)
19;0.000;0.000;0.000;0.000;groupby.py:1321(_resolve_numeric_only)
11;0.000;0.000;0.000;0.000;groupby.py:4116(_reindex_output)
1;0.000;0.000;0.000;0.000;groupby.py:745(_selected_obj)
11;0.000;0.000;0.000;0.000;groupby.py:981(__getattr__)
11;0.000;0.000;0.000;0.000;grouper.py:467(__init__)
11;0.000;0.000;0.000;0.000;grouper.py:569(name)
11;0.000;0.000;0.000;0.000;grouper.py:587(_ilevel)
11;0.000;0.000;0.000;0.000;grouper.py:639(result_index)
22;0.000;0.000;0.000;0.000;grouper.py:804(<genexpr>)
22;0.000;0.000;0.000;0.000;grouper.py:805(<genexpr>)
22;0.000;0.000;0.000;0.000;grouper.py:806(<genexpr>)
11;0.000;0.000;0.000;0.000;grouper.py:840(is_in_axis)
11;0.000;0.000;0.000;0.000;grouper.py:857(is_in_obj)
11;0.000;0.000;0.000;0.000;grouper.py:927(_is_label_like)
11;0.000;0.000;0.000;0.000;grouper.py:931(_convert_grouper)
1;0.000;0.000;0.000;0.000;indexing.py:1406(_get_listlike_indexer)
3;0.000;0.000;0.000;0.000;indexing.py:1539(_validate_integer)
40;0.000;0.000;0.000;0.000;indexing.py:2488(convert_to_index_sliceable)
862;0.000;0.000;0.000;0.000;indexing.py:2643(need_slice)
1;0.000;0.000;0.000;0.000;indexing.py:662(__call__)
2;0.000;0.000;0.000;0.000;inference.py:102(is_file_like)
1;0.000;0.000;0.000;0.000;inference.py:137(is_re)
2;0.000;0.000;0.000;0.000;inference.py:298(is_named_tuple)
2;0.000;0.000;0.000;0.000;inference.py:394(is_dataclass)
6;0.000;0.000;0.000;0.000;inference.py:430(is_inferred_bool_dtype)
4;0.000;0.000;0.000;0.000;inspect.py:292(isclass)
4;0.000;0.000;0.000;0.000;iostream.py:202(schedule)
18;0.000;0.000;0.000;0.000;iostream.py:437(_is_master_process)
4;0.000;0.000;0.000;0.000;iostream.py:90(_event_pipe)
2;0.000;0.000;0.000;0.000;locale.py:396(normalize)
2;0.000;0.000;0.000;0.000;locale.py:479(_parse_localename)
2;0.000;0.000;0.000;0.000;locale.py:593(getlocale)
3;0.000;0.000;0.000;0.000;managers.py:1040(_verify_integrity)
20;0.000;0.000;0.000;0.000;managers.py:1042(<genexpr>)
18;0.000;0.000;0.000;0.000;managers.py:1061(from_blocks)
10;0.000;0.000;0.000;0.000;managers.py:1240(value_getitem)
222;0.000;0.000;0.000;0.000;managers.py:1435(<genexpr>)
20;0.000;0.000;0.000;0.000;managers.py:1445(_insert_update_mgr_locs)
20;0.000;0.000;0.000;0.000;managers.py:1846(is_consolidated)
17;0.000;0.000;0.000;0.000;managers.py:1854(_consolidate_check)
13;0.000;0.000;0.000;0.000;managers.py:1860(<listcomp>)
865;0.000;0.000;0.000;0.000;managers.py:2054(index)
5;0.000;0.000;0.000;0.000;managers.py:2073(array_values)
18;0.000;0.000;0.000;0.000;managers.py:2237(_grouping_func)
100;0.000;0.000;0.000;0.000;managers.py:2324(<lambda>)
8;0.000;0.000;0.000;0.000;managers.py:2372(<listcomp>)
8;0.000;0.000;0.000;0.000;managers.py:2381(<listcomp>)
20;0.000;0.000;0.000;0.000;managers.py:2398(_fast_count_smallints)
4;0.000;0.000;0.000;0.000;managers.py:2407(_preprocess_slice_or_indexer)
13;0.000;0.000;0.000;0.000;managers.py:262(_clear_reference_block)
13;0.000;0.000;0.000;0.000;managers.py:275(arrays)
13;0.000;0.000;0.000;0.000;managers.py:287(<listcomp>)
1;0.000;0.000;0.000;0.000;managers.py:365(where)
1;0.000;0.000;0.000;0.000;managers.py:431(fillna)
8;0.000;0.000;0.000;0.000;managers.py:642(copy_func)
4;0.000;0.000;0.000;0.000;managers.py:645(<listcomp>)
11;0.000;0.000;0.000;0.000;managers.py:655(<listcomp>)
3;0.000;0.000;0.000;0.000;managers.py:918(_make_na_block)
888;0.000;0.000;0.000;0.000;managers.py:997(__init__)
20;0.000;0.000;0.000;0.000;missing.py:107(clean_fill_method)
16;0.000;0.000;0.000;0.000;missing.py:140(dispatch_fill_zeros)
2;0.000;0.000;0.000;0.000;missing.py:564(_array_equivalent_object)
10;0.000;0.000;0.000;0.000;missing.py:636(maybe_fill)
1;0.000;0.000;0.000;0.000;missing.py:750(isna_all)
2;0.000;0.000;0.000;0.000;missing.py:781(<genexpr>)
18;0.000;0.000;0.000;0.000;missing.py:910(clean_reindex_fill_method)
94;0.000;0.000;0.000;0.000;multiarray.py:1079(copyto)
82;0.000;0.000;0.000;0.000;multiarray.py:152(concatenate)
1;0.000;0.000;0.000;0.000;multiarray.py:345(where)
4;0.000;0.000;0.000;0.000;multiarray.py:668(result_type)
20;0.000;0.000;0.000;0.000;multiarray.py:891(bincount)
2;0.000;0.000;0.000;0.000;nanops.py:119(f)
2;0.000;0.000;0.000;0.000;nanops.py:1412(_get_counts)
860;0.000;0.000;0.000;0.000;nanops.py:1492(check_below_min_count)
2;0.000;0.000;0.000;0.000;nanops.py:1612(_ensure_numeric)
2;0.000;0.000;0.000;0.000;nanops.py:162(_bn_ok_dtype)
869;0.000;0.000;0.000;0.000;nanops.py:195(_get_fill_value)
1;0.000;0.000;0.000;0.000;nanops.py:496(nanany)
2;0.000;0.000;0.000;0.000;nanops.py:656(nanmean)
20;0.000;0.000;0.000;0.000;numba_.py:18(maybe_use_numba)
2;0.000;0.000;0.000;0.000;numeric.py:115(inferred_type)
20;0.000;0.000;0.000;0.000;numeric.py:1407(_moveaxis_dispatcher)
20;0.000;0.000;0.000;0.000;numeric.py:1411(moveaxis)
20;0.000;0.000;0.000;0.000;numeric.py:1473(<listcomp>)
2;0.000;0.000;0.000;0.000;numeric.py:150(ones)
1;0.000;0.000;0.000;0.000;numeric.py:216(_should_fallback_to_positional)
1;0.000;0.000;0.000;0.000;numeric.py:221(_convert_slice_indexer)
1;0.000;0.000;0.000;0.000;numeric.py:418(_engine_type)
148;0.000;0.000;0.000;0.000;numerictypes.py:282(issubclass_)
74;0.000;0.000;0.000;0.000;numerictypes.py:356(issubdtype)
5;0.000;0.000;0.000;0.000;numpy_.py:125(__array__)
5;0.000;0.000;0.000;0.000;numpy_.py:69(__init__)
1;0.000;0.000;0.000;0.000;objects.py:46(__init__)
10;0.000;0.000;0.000;0.000;ops.py:122(__init__)
1;0.000;0.000;0.000;0.000;ops.py:1281(_is_indexed_like)
1;0.000;0.000;0.000;0.000;ops.py:1297(__init__)
1;0.000;0.000;0.000;0.000;ops.py:1311(slabels)
1;0.000;0.000;0.000;0.000;ops.py:1316(_sort_idx)
1;0.000;0.000;0.000;0.000;ops.py:1362(get_splitter)
10;0.000;0.000;0.000;0.000;ops.py:204(_get_cython_vals)
10;0.000;0.000;0.000;0.000;ops.py:241(_disallow_invalid_ops)
10;0.000;0.000;0.000;0.000;ops.py:283(_get_output_shape)
10;0.000;0.000;0.000;0.000;ops.py:302(_get_out_dtype)
10;0.000;0.000;0.000;0.000;ops.py:314(_get_result_dtype)
1;0.000;0.000;0.000;0.000;ops.py:343(_ea_wrap_cython_operation)
1;0.000;0.000;0.000;0.000;ops.py:403(_ea_to_cython_values)
1;0.000;0.000;0.000;0.000;ops.py:425(_reconstruct_ea_result)
11;0.000;0.000;0.000;0.000;ops.py:742(__init__)
69;0.000;0.000;0.000;0.000;ops.py:762(groupings)
1;0.000;0.000;0.000;0.000;ops.py:811(group_keys_seq)
1;0.000;0.000;0.000;0.000;ops.py:899(levels)
1;0.000;0.000;0.000;0.000;ops.py:901(<listcomp>)
11;0.000;0.000;0.000;0.000;ops.py:903(names)
11;0.000;0.000;0.000;0.000;ops.py:905(<listcomp>)
